Away,Home
WashingtonNationals,PhiladelphiaPhillies
NewYorkYankees,PittsburghPirates
SeattleMariners,SanDiegoPadres
SanFranciscoGiants,ArizonaD'Backs
St.LouisCardinals,AtlantaBraves
TexasRangers,BaltimoreOrioles
TampaBayRays,BostonRedSox
MinnesotaTwins,ChicagoWhiteSox
NewYorkMets,CincinnatiReds
ClevelandGuardians,DetroitTigers
KansasCityRoyals,HoustonAstros
ColoradoRockies,LosAngelesDodgers
LosAngelesAngels,MiamiMarlins
ChicagoCubs,MilwaukeeBrewers
TorontoBlueJays,OaklandAthletics
WashingtonNationals,PhiladelphiaPhillies
NewYorkYankees,PittsburghPirates
ColoradoRockies,ArizonaD'Backs
St.LouisCardinals,AtlantaBraves
LosAngelesAngels,BaltimoreOrioles
NewYorkYankees,BostonRedSox
DetroitTigers,ChicagoWhiteSox
PittsburghPirates,CincinnatiReds
PittsburghPirates,CincinnatiReds
KansasCityRoyals,HoustonAstros
ChicagoCubs,LosAngelesDodgers
MiamiMarlins,NewYorkMets
WashingtonNationals,PhiladelphiaPhillies
SanFranciscoGiants,SanDiegoPadres
TorontoBlueJays,SeattleMariners
ColoradoRockies,ArizonaD'Backs
WashingtonNationals,AtlantaBraves
LosAngelesAngels,BaltimoreOrioles
NewYorkYankees,BostonRedSox
DetroitTigers,ChicagoWhiteSox
TampaBayRays,CincinnatiReds
ClevelandGuardians,KansasCityRoyals
ChicagoCubs,LosAngelesDodgers
PittsburghPirates,MilwaukeeBrewers
MiamiMarlins,NewYorkMets
HoustonAstros,OaklandAthletics
SanFranciscoGiants,SanDiegoPadres
TorontoBlueJays,SeattleMariners
PhiladelphiaPhillies,St.LouisCardinals
MinnesotaTwins,TexasRangers
ColoradoRockies,ArizonaD'Backs
WashingtonNationals,AtlantaBraves
LosAngelesAngels,BaltimoreOrioles
NewYorkYankees,BostonRedSox
DetroitTigers,ChicagoWhiteSox
TampaBayRays,CincinnatiReds
ClevelandGuardians,KansasCityRoyals
ChicagoCubs,LosAngelesDodgers
PittsburghPirates,MilwaukeeBrewers
MiamiMarlins,NewYorkMets
HoustonAstros,OaklandAthletics
SanFranciscoGiants,SanDiegoPadres
TorontoBlueJays,SeattleMariners
PhiladelphiaPhillies,St.LouisCardinals
MinnesotaTwins,TexasRangers
ColoradoRockies,ArizonaD'Backs
WashingtonNationals,AtlantaBraves
LosAngelesAngels,BaltimoreOrioles
NewYorkYankees,BostonRedSox
DetroitTigers,ChicagoWhiteSox
TampaBayRays,CincinnatiReds
ClevelandGuardians,KansasCityRoyals
ChicagoCubs,LosAngelesDodgers
PittsburghPirates,MilwaukeeBrewers
MiamiMarlins,NewYorkMets
HoustonAstros,OaklandAthletics
SanFranciscoGiants,SanDiegoPadres
TorontoBlueJays,SeattleMariners
PhiladelphiaPhillies,St.LouisCardinals
MinnesotaTwins,TexasRangers
NewYorkMets,AtlantaBraves
ChicagoWhiteSox,ClevelandGuardians
SanDiegoPadres,ColoradoRockies
DetroitTigers,KansasCityRoyals
DetroitTigers,KansasCityRoyals
PittsburghPirates,MiamiMarlins
ArizonaD'Backs,SanFranciscoGiants
PhiladelphiaPhillies,St.LouisCardinals
BostonRedSox,TampaBayRays
OaklandAthletics,TexasRangers
HoustonAstros,LosAngelesAngels
NewYorkMets,AtlantaBraves
BaltimoreOrioles,ChicagoCubs
ChicagoWhiteSox,ClevelandGuardians
ChicagoWhiteSox,ClevelandGuardians
SanDiegoPadres,ColoradoRockies
DetroitTigers,KansasCityRoyals
PittsburghPirates,MiamiMarlins
MilwaukeeBrewers,MinnesotaTwins
CincinnatiReds,NewYorkYankees
ArizonaD'Backs,SanFranciscoGiants
LosAngelesDodgers,St.LouisCardinals
BostonRedSox,TampaBayRays
OaklandAthletics,TexasRangers
PhiladelphiaPhillies,TorontoBlueJays
HoustonAstros,LosAngelesAngels
NewYorkMets,AtlantaBraves
BaltimoreOrioles,ChicagoCubs
ChicagoWhiteSox,ClevelandGuardians
SanDiegoPadres,ColoradoRockies
DetroitTigers,KansasCityRoyals
PittsburghPirates,MiamiMarlins
MilwaukeeBrewers,MinnesotaTwins
CincinnatiReds,NewYorkYankees
ArizonaD'Backs,SanFranciscoGiants
LosAngelesDodgers,St.LouisCardinals
BostonRedSox,TampaBayRays
OaklandAthletics,TexasRangers
PhiladelphiaPhillies,TorontoBlueJays
SeattleMariners,WashingtonNationals
SeattleMariners,WashingtonNationals
HoustonAstros,LosAngelesAngels
NewYorkMets,ChicagoCubs
DetroitTigers,ClevelandGuardians
SanDiegoPadres,ColoradoRockies
PittsburghPirates,MiamiMarlins
ChicagoWhiteSox,MinnesotaTwins
CincinnatiReds,NewYorkYankees
MilwaukeeBrewers,SanFranciscoGiants
LosAngelesDodgers,St.LouisCardinals
BostonRedSox,TampaBayRays
SeattleMariners,TexasRangers
KansasCityRoyals,TorontoBlueJays
AtlantaBraves,WashingtonNationals
LosAngelesDodgers,LosAngelesAngels
DetroitTigers,ClevelandGuardians
PittsburghPirates,ColoradoRockies
OaklandAthletics,HoustonAstros
PhiladelphiaPhillies,MiamiMarlins
ChicagoWhiteSox,MinnesotaTwins
BostonRedSox,NewYorkYankees
ArizonaD'Backs,SanDiegoPadres
MilwaukeeBrewers,SanFranciscoGiants
CincinnatiReds,St.LouisCardinals
BaltimoreOrioles,TampaBayRays
SeattleMariners,TexasRangers
KansasCityRoyals,TorontoBlueJays
AtlantaBraves,WashingtonNationals
LosAngelesDodgers,LosAngelesAngels
NewYorkMets,ChicagoCubs
NewYorkMets,ChicagoCubs
DetroitTigers,ClevelandGuardians
PittsburghPirates,ColoradoRockies
OaklandAthletics,HoustonAstros
PhiladelphiaPhillies,MiamiMarlins
ChicagoWhiteSox,MinnesotaTwins
BostonRedSox,NewYorkYankees
ArizonaD'Backs,SanDiegoPadres
MilwaukeeBrewers,SanFranciscoGiants
CincinnatiReds,St.LouisCardinals
BaltimoreOrioles,TampaBayRays
SeattleMariners,TexasRangers
KansasCityRoyals,TorontoBlueJays
AtlantaBraves,WashingtonNationals
NewYorkMets,ChicagoCubs
PittsburghPirates,ColoradoRockies
OaklandAthletics,HoustonAstros
PhiladelphiaPhillies,MiamiMarlins
ChicagoWhiteSox,MinnesotaTwins
BostonRedSox,NewYorkYankees
ArizonaD'Backs,SanDiegoPadres
MilwaukeeBrewers,SanFranciscoGiants
BaltimoreOrioles,TampaBayRays
SeattleMariners,TexasRangers
KansasCityRoyals,TorontoBlueJays
AtlantaBraves,WashingtonNationals
NewYorkYankees,HoustonAstros
NewYorkYankees,HoustonAstros
SanFranciscoGiants,LosAngelesDodgers
TexasRangers,MiamiMarlins
DetroitTigers,OaklandAthletics
DetroitTigers,OaklandAthletics
WashingtonNationals,ArizonaD'Backs
LosAngelesAngels,AtlantaBraves
NewYorkYankees,BaltimoreOrioles
TorontoBlueJays,BostonRedSox
ClevelandGuardians,ChicagoWhiteSox
St.LouisCardinals,CincinnatiReds
TampaBayRays,KansasCityRoyals
SanFranciscoGiants,LosAngelesDodgers
ColoradoRockies,MilwaukeeBrewers
SanDiegoPadres,NewYorkMets
TexasRangers,OaklandAthletics
ChicagoCubs,PhiladelphiaPhillies
MiamiMarlins,PittsburghPirates
HoustonAstros,SeattleMariners
WashingtonNationals,ArizonaD'Backs
LosAngelesAngels,AtlantaBraves
NewYorkYankees,BaltimoreOrioles
TorontoBlueJays,BostonRedSox
ClevelandGuardians,ChicagoWhiteSox
ClevelandGuardians,ChicagoWhiteSox
St.LouisCardinals,CincinnatiReds
MinnesotaTwins,DetroitTigers
TampaBayRays,KansasCityRoyals
SanFranciscoGiants,LosAngelesDodgers
ColoradoRockies,MilwaukeeBrewers
SanDiegoPadres,NewYorkMets
TexasRangers,OaklandAthletics
ChicagoCubs,PhiladelphiaPhillies
MiamiMarlins,PittsburghPirates
HoustonAstros,SeattleMariners
WashingtonNationals,ArizonaD'Backs
LosAngelesAngels,AtlantaBraves
NewYorkYankees,BaltimoreOrioles
TorontoBlueJays,BostonRedSox
ClevelandGuardians,ChicagoWhiteSox
St.LouisCardinals,CincinnatiReds
MinnesotaTwins,DetroitTigers
TampaBayRays,KansasCityRoyals
SanFranciscoGiants,LosAngelesDodgers
ColoradoRockies,MilwaukeeBrewers
SanDiegoPadres,NewYorkMets
TexasRangers,OaklandAthletics
ChicagoCubs,PhiladelphiaPhillies
MiamiMarlins,PittsburghPirates
HoustonAstros,SeattleMariners
SanFranciscoGiants,ArizonaD'Backs
TampaBayRays,BaltimoreOrioles
ClevelandGuardians,BostonRedSox
PittsburghPirates,ChicagoCubs
MiamiMarlins,CincinnatiReds
SanDiegoPadres,DetroitTigers
LosAngelesAngels,KansasCityRoyals
WashingtonNationals,LosAngelesDodgers
ColoradoRockies,MilwaukeeBrewers
HoustonAstros,OaklandAthletics
AtlantaBraves,PhiladelphiaPhillies
TexasRangers,SeattleMariners
SanFranciscoGiants,ArizonaD'Backs
TampaBayRays,BaltimoreOrioles
ClevelandGuardians,BostonRedSox
PittsburghPirates,ChicagoCubs
MiamiMarlins,CincinnatiReds
ChicagoWhiteSox,ColoradoRockies
SanDiegoPadres,DetroitTigers
LosAngelesAngels,KansasCityRoyals
WashingtonNationals,LosAngelesDodgers
MinnesotaTwins,MilwaukeeBrewers
NewYorkYankees,NewYorkMets
HoustonAstros,OaklandAthletics
AtlantaBraves,PhiladelphiaPhillies
TexasRangers,SeattleMariners
St.LouisCardinals,TorontoBlueJays
SanFranciscoGiants,ArizonaD'Backs
TampaBayRays,BaltimoreOrioles
ClevelandGuardians,BostonRedSox
MiamiMarlins,CincinnatiReds
ChicagoWhiteSox,ColoradoRockies
SanDiegoPadres,DetroitTigers
LosAngelesAngels,KansasCityRoyals
WashingtonNationals,LosAngelesDodgers
MinnesotaTwins,MilwaukeeBrewers
NewYorkYankees,NewYorkMets
HoustonAstros,OaklandAthletics
AtlantaBraves,PhiladelphiaPhillies
TexasRangers,SeattleMariners
St.LouisCardinals,TorontoBlueJays
TexasRangers,LosAngelesAngels
TampaBayRays,BaltimoreOrioles
ClevelandGuardians,BostonRedSox
MiamiMarlins,CincinnatiReds
LosAngelesDodgers,ColoradoRockies
SeattleMariners,HoustonAstros
KansasCityRoyals,NewYorkYankees
PhiladelphiaPhillies,PittsburghPirates
ChicagoCubs,SanFranciscoGiants
DetroitTigers,TorontoBlueJays
TexasRangers,LosAngelesAngels
ArizonaD'Backs,AtlantaBraves
MilwaukeeBrewers,BostonRedSox
OaklandAthletics,ChicagoWhiteSox
BaltimoreOrioles,CincinnatiReds
LosAngelesDodgers,ColoradoRockies
SeattleMariners,HoustonAstros
NewYorkMets,MiamiMarlins
KansasCityRoyals,NewYorkYankees
PhiladelphiaPhillies,PittsburghPirates
MinnesotaTwins,SanDiegoPadres
ChicagoCubs,SanFranciscoGiants
ClevelandGuardians,TampaBayRays
DetroitTigers,TorontoBlueJays
St.LouisCardinals,WashingtonNationals
TexasRangers,LosAngelesAngels
ArizonaD'Backs,AtlantaBraves
MilwaukeeBrewers,BostonRedSox
OaklandAthletics,ChicagoWhiteSox
BaltimoreOrioles,CincinnatiReds
LosAngelesDodgers,ColoradoRockies
SeattleMariners,HoustonAstros
NewYorkMets,MiamiMarlins
KansasCityRoyals,NewYorkYankees
PhiladelphiaPhillies,PittsburghPirates
MinnesotaTwins,SanDiegoPadres
ChicagoCubs,SanFranciscoGiants
ClevelandGuardians,TampaBayRays
DetroitTigers,TorontoBlueJays
St.LouisCardinals,WashingtonNationals
TexasRangers,LosAngelesAngels
ArizonaD'Backs,AtlantaBraves
MilwaukeeBrewers,BostonRedSox
OaklandAthletics,ChicagoWhiteSox
BaltimoreOrioles,CincinnatiReds
LosAngelesDodgers,ColoradoRockies
SeattleMariners,HoustonAstros
NewYorkMets,MiamiMarlins
KansasCityRoyals,NewYorkYankees
PhiladelphiaPhillies,PittsburghPirates
MinnesotaTwins,SanDiegoPadres
ChicagoCubs,SanFranciscoGiants
ClevelandGuardians,TampaBayRays
DetroitTigers,TorontoBlueJays
St.LouisCardinals,WashingtonNationals
KansasCityRoyals,ChicagoWhiteSox
ArizonaD'Backs,ClevelandGuardians
BostonRedSox,HoustonAstros
CincinnatiReds,MiamiMarlins
DetroitTigers,MinnesotaTwins
SeattleMariners,NewYorkYankees
ColoradoRockies,SanDiegoPadres
LosAngelesDodgers,SanFranciscoGiants
BaltimoreOrioles,TexasRangers
NewYorkMets,WashingtonNationals
OaklandAthletics,LosAngelesAngels
PhiladelphiaPhillies,AtlantaBraves
KansasCityRoyals,ChicagoWhiteSox
ArizonaD'Backs,ClevelandGuardians
BostonRedSox,HoustonAstros
CincinnatiReds,MiamiMarlins
DetroitTigers,MinnesotaTwins
SeattleMariners,NewYorkYankees
MilwaukeeBrewers,PittsburghPirates
ColoradoRockies,SanDiegoPadres
ColoradoRockies,SanDiegoPadres
LosAngelesDodgers,SanFranciscoGiants
ChicagoCubs,St.LouisCardinals
TorontoBlueJays,TampaBayRays
BaltimoreOrioles,TexasRangers
NewYorkMets,WashingtonNationals
OaklandAthletics,LosAngelesAngels
PhiladelphiaPhillies,AtlantaBraves
KansasCityRoyals,ChicagoWhiteSox
ArizonaD'Backs,ClevelandGuardians
BostonRedSox,HoustonAstros
CincinnatiReds,MiamiMarlins
DetroitTigers,MinnesotaTwins
SeattleMariners,NewYorkYankees
MilwaukeeBrewers,PittsburghPirates
ColoradoRockies,SanDiegoPadres
LosAngelesDodgers,SanFranciscoGiants
TorontoBlueJays,TampaBayRays
BaltimoreOrioles,TexasRangers
NewYorkMets,WashingtonNationals
OaklandAthletics,LosAngelesAngels
HoustonAstros,ClevelandGuardians
TampaBayRays,DetroitTigers
BostonRedSox,KansasCityRoyals
TorontoBlueJays,MinnesotaTwins
AtlantaBraves,NewYorkMets
WashingtonNationals,PhiladelphiaPhillies
MilwaukeeBrewers,PittsburghPirates
ColoradoRockies,SanDiegoPadres
LosAngelesDodgers,SanFranciscoGiants
ChicagoCubs,St.LouisCardinals
ChicagoCubs,St.LouisCardinals
ChicagoWhiteSox,TexasRangers
ColoradoRockies,ArizonaD'Backs
PittsburghPirates,BaltimoreOrioles
MiamiMarlins,ChicagoCubs
HoustonAstros,ClevelandGuardians
TampaBayRays,DetroitTigers
BostonRedSox,KansasCityRoyals
SanDiegoPadres,LosAngelesDodgers
CincinnatiReds,MilwaukeeBrewers
TorontoBlueJays,MinnesotaTwins
AtlantaBraves,NewYorkMets
WashingtonNationals,PhiladelphiaPhillies
LosAngelesAngels,SeattleMariners
NewYorkYankees,St.LouisCardinals
ChicagoWhiteSox,TexasRangers
ColoradoRockies,ArizonaD'Backs
PittsburghPirates,BaltimoreOrioles
MiamiMarlins,ChicagoCubs
HoustonAstros,ClevelandGuardians
TampaBayRays,DetroitTigers
BostonRedSox,KansasCityRoyals
SanDiegoPadres,LosAngelesDodgers
CincinnatiReds,MilwaukeeBrewers
TorontoBlueJays,MinnesotaTwins
AtlantaBraves,NewYorkMets
AtlantaBraves,NewYorkMets
SanFranciscoGiants,OaklandAthletics
WashingtonNationals,PhiladelphiaPhillies
LosAngelesAngels,SeattleMariners
LosAngelesAngels,SeattleMariners
NewYorkYankees,St.LouisCardinals
ChicagoWhiteSox,TexasRangers
ColoradoRockies,ArizonaD'Backs
PittsburghPirates,BaltimoreOrioles
MiamiMarlins,ChicagoCubs
HoustonAstros,ClevelandGuardians
TampaBayRays,DetroitTigers
BostonRedSox,KansasCityRoyals
SanDiegoPadres,LosAngelesDodgers
CincinnatiReds,MilwaukeeBrewers
TorontoBlueJays,MinnesotaTwins
AtlantaBraves,NewYorkMets
SanFranciscoGiants,OaklandAthletics
WashingtonNationals,PhiladelphiaPhillies
LosAngelesAngels,SeattleMariners
NewYorkYankees,St.LouisCardinals
ChicagoWhiteSox,TexasRangers
PittsburghPirates,ArizonaD'Backs
TorontoBlueJays,BaltimoreOrioles
WashingtonNationals,ChicagoCubs
CincinnatiReds,NewYorkMets
LosAngelesAngels,OaklandAthletics
SanFranciscoGiants,SanDiegoPadres
NewYorkYankees,SeattleMariners
PittsburghPirates,ArizonaD'Backs
TorontoBlueJays,BaltimoreOrioles
AtlantaBraves,BostonRedSox
WashingtonNationals,ChicagoCubs
St.LouisCardinals,ColoradoRockies
ClevelandGuardians,DetroitTigers
TexasRangers,HoustonAstros
ChicagoWhiteSox,KansasCityRoyals
ChicagoWhiteSox,KansasCityRoyals
MinnesotaTwins,LosAngelesDodgers
TampaBayRays,MilwaukeeBrewers
CincinnatiReds,NewYorkMets
LosAngelesAngels,OaklandAthletics
MiamiMarlins,PhiladelphiaPhillies
SanFranciscoGiants,SanDiegoPadres
NewYorkYankees,SeattleMariners
PittsburghPirates,ArizonaD'Backs
AtlantaBraves,BostonRedSox
WashingtonNationals,ChicagoCubs
St.LouisCardinals,ColoradoRockies
ClevelandGuardians,DetroitTigers
TexasRangers,HoustonAstros
ChicagoWhiteSox,KansasCityRoyals
MinnesotaTwins,LosAngelesDodgers
TampaBayRays,MilwaukeeBrewers
CincinnatiReds,NewYorkMets
LosAngelesAngels,OaklandAthletics
MiamiMarlins,PhiladelphiaPhillies
SanFranciscoGiants,SanDiegoPadres
NewYorkYankees,SeattleMariners
PittsburghPirates,ArizonaD'Backs
BaltimoreOrioles,BostonRedSox
ChicagoCubs,CincinnatiReds
St.LouisCardinals,ColoradoRockies
ClevelandGuardians,DetroitTigers
TexasRangers,HoustonAstros
ChicagoWhiteSox,KansasCityRoyals
MiamiMarlins,PhiladelphiaPhillies
MinnesotaTwins,LosAngelesAngels
NewYorkYankees,BostonRedSox
DetroitTigers,ChicagoWhiteSox
ArizonaD'Backs,ColoradoRockies
OaklandAthletics,HoustonAstros
LosAngelesDodgers,KansasCityRoyals
AtlantaBraves,MiamiMarlins
PhiladelphiaPhillies,NewYorkMets
PittsburghPirates,SanFranciscoGiants
MilwaukeeBrewers,St.LouisCardinals
BaltimoreOrioles,TampaBayRays
SeattleMariners,TexasRangers
ClevelandGuardians,TorontoBlueJays
SanDiegoPadres,WashingtonNationals
MinnesotaTwins,LosAngelesAngels
NewYorkYankees,BostonRedSox
DetroitTigers,ChicagoWhiteSox
ChicagoCubs,CincinnatiReds
ArizonaD'Backs,ColoradoRockies
OaklandAthletics,HoustonAstros
LosAngelesDodgers,KansasCityRoyals
AtlantaBraves,MiamiMarlins
AtlantaBraves,MiamiMarlins
PhiladelphiaPhillies,NewYorkMets
PittsburghPirates,SanFranciscoGiants
MilwaukeeBrewers,St.LouisCardinals
BaltimoreOrioles,TampaBayRays
SeattleMariners,TexasRangers
ClevelandGuardians,TorontoBlueJays
SanDiegoPadres,WashingtonNationals
MinnesotaTwins,LosAngelesAngels
NewYorkYankees,BostonRedSox
DetroitTigers,ChicagoWhiteSox
ChicagoCubs,CincinnatiReds
ArizonaD'Backs,ColoradoRockies
OaklandAthletics,HoustonAstros
LosAngelesDodgers,KansasCityRoyals
AtlantaBraves,MiamiMarlins
PhiladelphiaPhillies,NewYorkMets
PittsburghPirates,SanFranciscoGiants
MilwaukeeBrewers,St.LouisCardinals
BaltimoreOrioles,TampaBayRays
SeattleMariners,TexasRangers
ClevelandGuardians,TorontoBlueJays
SanDiegoPadres,WashingtonNationals
SeattleMariners,LosAngelesAngels
NewYorkMets,AtlantaBraves
HoustonAstros,ChicagoWhiteSox
PhiladelphiaPhillies,CincinnatiReds
DetroitTigers,ClevelandGuardians
DetroitTigers,ClevelandGuardians
SanDiegoPadres,MiamiMarlins
LosAngelesDodgers,MilwaukeeBrewers
KansasCityRoyals,MinnesotaTwins
TampaBayRays,NewYorkYankees
ArizonaD'Backs,SanFranciscoGiants
OaklandAthletics,TexasRangers
BaltimoreOrioles,TorontoBlueJays
ChicagoCubs,WashingtonNationals
SeattleMariners,LosAngelesAngels
NewYorkMets,AtlantaBraves
HoustonAstros,ChicagoWhiteSox
PhiladelphiaPhillies,CincinnatiReds
DetroitTigers,ClevelandGuardians
SanDiegoPadres,MiamiMarlins
LosAngelesDodgers,MilwaukeeBrewers
KansasCityRoyals,MinnesotaTwins
TampaBayRays,NewYorkYankees
BostonRedSox,PittsburghPirates
ArizonaD'Backs,SanFranciscoGiants
ColoradoRockies,St.LouisCardinals
OaklandAthletics,TexasRangers
BaltimoreOrioles,TorontoBlueJays
ChicagoCubs,WashingtonNationals
SeattleMariners,LosAngelesAngels
NewYorkMets,AtlantaBraves
HoustonAstros,ChicagoWhiteSox
PhiladelphiaPhillies,CincinnatiReds
DetroitTigers,ClevelandGuardians
SanDiegoPadres,MiamiMarlins
LosAngelesDodgers,MilwaukeeBrewers
KansasCityRoyals,MinnesotaTwins
TampaBayRays,NewYorkYankees
BostonRedSox,PittsburghPirates
ArizonaD'Backs,SanFranciscoGiants
ColoradoRockies,St.LouisCardinals
OaklandAthletics,TexasRangers
BaltimoreOrioles,TorontoBlueJays
ChicagoCubs,WashingtonNationals
NewYorkMets,AtlantaBraves
ChicagoCubs,BaltimoreOrioles
HoustonAstros,ChicagoWhiteSox
LosAngelesDodgers,MilwaukeeBrewers
TorontoBlueJays,NewYorkYankees
BostonRedSox,PittsburghPirates
WashingtonNationals,SanDiegoPadres
ArizonaD'Backs,SanFranciscoGiants
ColoradoRockies,St.LouisCardinals
KansasCityRoyals,TampaBayRays
OaklandAthletics,TexasRangers
St.LouisCardinals,ArizonaD'Backs
HoustonAstros,AtlantaBraves
BostonRedSox,BaltimoreOrioles
MilwaukeeBrewers,ChicagoCubs
ChicagoWhiteSox,ClevelandGuardians
SanFranciscoGiants,ColoradoRockies
LosAngelesAngels,DetroitTigers
MiamiMarlins,LosAngelesDodgers
TexasRangers,MinnesotaTwins
TorontoBlueJays,NewYorkYankees
SeattleMariners,OaklandAthletics
NewYorkMets,PhiladelphiaPhillies
CincinnatiReds,PittsburghPirates
WashingtonNationals,SanDiegoPadres
KansasCityRoyals,TampaBayRays
St.LouisCardinals,ArizonaD'Backs
HoustonAstros,AtlantaBraves
BostonRedSox,BaltimoreOrioles
MilwaukeeBrewers,ChicagoCubs
ChicagoWhiteSox,ClevelandGuardians
SanFranciscoGiants,ColoradoRockies
LosAngelesAngels,DetroitTigers
MiamiMarlins,LosAngelesDodgers
TexasRangers,MinnesotaTwins
TorontoBlueJays,NewYorkYankees
SeattleMariners,OaklandAthletics
NewYorkMets,PhiladelphiaPhillies
NewYorkMets,PhiladelphiaPhillies
CincinnatiReds,PittsburghPirates
WashingtonNationals,SanDiegoPadres
KansasCityRoyals,TampaBayRays
St.LouisCardinals,ArizonaD'Backs
HoustonAstros,AtlantaBraves
BostonRedSox,BaltimoreOrioles
MilwaukeeBrewers,ChicagoCubs
SanFranciscoGiants,ColoradoRockies
LosAngelesAngels,DetroitTigers
MiamiMarlins,LosAngelesDodgers
TexasRangers,MinnesotaTwins
TorontoBlueJays,NewYorkYankees
SeattleMariners,OaklandAthletics
NewYorkMets,PhiladelphiaPhillies
CincinnatiReds,PittsburghPirates
WashingtonNationals,SanDiegoPadres
KansasCityRoyals,TampaBayRays
St.LouisCardinals,ChicagoCubs
