Away,Home
ChicagoWhiteSox,KansasCityRoyals
MilwaukeeBrewers,LosAngelesDodgers
TexasRangers,MinnesotaTwins
NewYorkMets,NewYorkYankees
MiamiMarlins,OaklandAthletics
CincinnatiReds,PhiladelphiaPhillies
AtlantaBraves,PittsburghPirates
LosAngelesAngels,TampaBayRays
ChicagoWhiteSox,BaltimoreOrioles
TorontoBlueJays,BostonRedSox
St.LouisCardinals,ChicagoCubs
St.LouisCardinals,ChicagoCubs
TexasRangers,ColoradoRockies
SanFranciscoGiants,DetroitTigers
MinnesotaTwins,HoustonAstros
ArizonaD'Backs,KansasCityRoyals
MilwaukeeBrewers,LosAngelesDodgers
NewYorkMets,NewYorkYankees
MiamiMarlins,OaklandAthletics
CincinnatiReds,PhiladelphiaPhillies
AtlantaBraves,PittsburghPirates
ClevelandGuardians,SanDiegoPadres
WashingtonNationals,SeattleMariners
LosAngelesAngels,TampaBayRays
ChicagoWhiteSox,BaltimoreOrioles
TorontoBlueJays,BostonRedSox
St.LouisCardinals,ChicagoCubs
TexasRangers,ColoradoRockies
SanFranciscoGiants,DetroitTigers
MinnesotaTwins,HoustonAstros
ArizonaD'Backs,KansasCityRoyals
MilwaukeeBrewers,LosAngelesDodgers
MiamiMarlins,OaklandAthletics
CincinnatiReds,PhiladelphiaPhillies
AtlantaBraves,PittsburghPirates
ClevelandGuardians,SanDiegoPadres
WashingtonNationals,SeattleMariners
LosAngelesAngels,TampaBayRays
ChicagoWhiteSox,BaltimoreOrioles
TorontoBlueJays,BostonRedSox
St.LouisCardinals,ChicagoCubs
MinnesotaTwins,HoustonAstros
ColoradoRockies,NewYorkMets
NewYorkYankees,OaklandAthletics
CincinnatiReds,PhiladelphiaPhillies
ClevelandGuardians,SeattleMariners
LosAngelesAngels,TampaBayRays
TampaBayRays,BostonRedSox
ArizonaD'Backs,ChicagoWhiteSox
BaltimoreOrioles,HoustonAstros
SanDiegoPadres,KansasCityRoyals
LosAngelesDodgers,MiamiMarlins
ChicagoCubs,MilwaukeeBrewers
SanFranciscoGiants,MinnesotaTwins
ColoradoRockies,NewYorkMets
NewYorkYankees,OaklandAthletics
PittsburghPirates,PhiladelphiaPhillies
ClevelandGuardians,SeattleMariners
AtlantaBraves,St.LouisCardinals
DetroitTigers,TexasRangers
LosAngelesAngels,TorontoBlueJays
CincinnatiReds,WashingtonNationals
TampaBayRays,BostonRedSox
ArizonaD'Backs,ChicagoWhiteSox
BaltimoreOrioles,HoustonAstros
SanDiegoPadres,KansasCityRoyals
LosAngelesDodgers,MiamiMarlins
ChicagoCubs,MilwaukeeBrewers
SanFranciscoGiants,MinnesotaTwins
ColoradoRockies,NewYorkMets
NewYorkYankees,OaklandAthletics
PittsburghPirates,PhiladelphiaPhillies
ClevelandGuardians,SeattleMariners
AtlantaBraves,St.LouisCardinals
DetroitTigers,TexasRangers
LosAngelesAngels,TorontoBlueJays
CincinnatiReds,WashingtonNationals
TampaBayRays,BostonRedSox
ArizonaD'Backs,ChicagoWhiteSox
BaltimoreOrioles,HoustonAstros
SanDiegoPadres,KansasCityRoyals
LosAngelesDodgers,MiamiMarlins
ChicagoCubs,MilwaukeeBrewers
SanFranciscoGiants,MinnesotaTwins
ColoradoRockies,NewYorkMets
NewYorkYankees,OaklandAthletics
PittsburghPirates,PhiladelphiaPhillies
ClevelandGuardians,SeattleMariners
AtlantaBraves,St.LouisCardinals
DetroitTigers,TexasRangers
LosAngelesAngels,TorontoBlueJays
CincinnatiReds,WashingtonNationals
NewYorkYankees,LosAngelesAngels
PhiladelphiaPhillies,ArizonaD'Backs
St.LouisCardinals,CincinnatiReds
LosAngelesDodgers,MiamiMarlins
PittsburghPirates,MilwaukeeBrewers
BostonRedSox,MinnesotaTwins
SanDiegoPadres,SanFranciscoGiants
ChicagoCubs,TorontoBlueJays
NewYorkYankees,LosAngelesAngels
PhiladelphiaPhillies,ArizonaD'Backs
ColoradoRockies,AtlantaBraves
KansasCityRoyals,ChicagoWhiteSox
St.LouisCardinals,CincinnatiReds
BaltimoreOrioles,ClevelandGuardians
SeattleMariners,DetroitTigers
TampaBayRays,MiamiMarlins
PittsburghPirates,MilwaukeeBrewers
BostonRedSox,MinnesotaTwins
LosAngelesDodgers,NewYorkMets
SanDiegoPadres,SanFranciscoGiants
HoustonAstros,TexasRangers
ChicagoCubs,TorontoBlueJays
OaklandAthletics,WashingtonNationals
NewYorkYankees,LosAngelesAngels
PhiladelphiaPhillies,ArizonaD'Backs
ColoradoRockies,AtlantaBraves
KansasCityRoyals,ChicagoWhiteSox
St.LouisCardinals,CincinnatiReds
BaltimoreOrioles,ClevelandGuardians
SeattleMariners,DetroitTigers
TampaBayRays,MiamiMarlins
PittsburghPirates,MilwaukeeBrewers
BostonRedSox,MinnesotaTwins
LosAngelesDodgers,NewYorkMets
SanDiegoPadres,SanFranciscoGiants
HoustonAstros,TexasRangers
ChicagoCubs,TorontoBlueJays
OaklandAthletics,WashingtonNationals
MilwaukeeBrewers,ArizonaD'Backs
ColoradoRockies,AtlantaBraves
TexasRangers,BostonRedSox
KansasCityRoyals,ChicagoWhiteSox
BaltimoreOrioles,ClevelandGuardians
SeattleMariners,DetroitTigers
LosAngelesDodgers,NewYorkMets
OaklandAthletics,WashingtonNationals
HoustonAstros,LosAngelesAngels
MilwaukeeBrewers,ArizonaD'Backs
MiamiMarlins,AtlantaBraves
OaklandAthletics,BaltimoreOrioles
TexasRangers,BostonRedSox
MinnesotaTwins,ChicagoWhiteSox
ColoradoRockies,CincinnatiReds
SeattleMariners,ClevelandGuardians
KansasCityRoyals,DetroitTigers
SanDiegoPadres,LosAngelesDodgers
WashingtonNationals,NewYorkMets
TorontoBlueJays,PittsburghPirates
PhiladelphiaPhillies,SanFranciscoGiants
ChicagoCubs,St.LouisCardinals
NewYorkYankees,TampaBayRays
HoustonAstros,LosAngelesAngels
MilwaukeeBrewers,ArizonaD'Backs
MiamiMarlins,AtlantaBraves
OaklandAthletics,BaltimoreOrioles
TexasRangers,BostonRedSox
MinnesotaTwins,ChicagoWhiteSox
SeattleMariners,ClevelandGuardians
KansasCityRoyals,DetroitTigers
SanDiegoPadres,LosAngelesDodgers
WashingtonNationals,NewYorkMets
TorontoBlueJays,PittsburghPirates
PhiladelphiaPhillies,SanFranciscoGiants
ChicagoCubs,St.LouisCardinals
NewYorkYankees,TampaBayRays
HoustonAstros,LosAngelesAngels
MilwaukeeBrewers,ArizonaD'Backs
MiamiMarlins,AtlantaBraves
OaklandAthletics,BaltimoreOrioles
TexasRangers,BostonRedSox
MinnesotaTwins,ChicagoWhiteSox
ColoradoRockies,CincinnatiReds
ColoradoRockies,CincinnatiReds
SeattleMariners,ClevelandGuardians
KansasCityRoyals,DetroitTigers
SanDiegoPadres,LosAngelesDodgers
WashingtonNationals,NewYorkMets
TorontoBlueJays,PittsburghPirates
PhiladelphiaPhillies,SanFranciscoGiants
ChicagoCubs,St.LouisCardinals
NewYorkYankees,TampaBayRays
DetroitTigers,LosAngelesAngels
TorontoBlueJays,BaltimoreOrioles
TorontoBlueJays,BaltimoreOrioles
MilwaukeeBrewers,ColoradoRockies
TexasRangers,HoustonAstros
ClevelandGuardians,KansasCityRoyals
SanFranciscoGiants,LosAngelesDodgers
MinnesotaTwins,NewYorkYankees
ArizonaD'Backs,SanDiegoPadres
ChicagoWhiteSox,SeattleMariners
WashingtonNationals,St.LouisCardinals
BostonRedSox,TampaBayRays
DetroitTigers,LosAngelesAngels
TorontoBlueJays,BaltimoreOrioles
CincinnatiReds,ChicagoCubs
MilwaukeeBrewers,ColoradoRockies
TexasRangers,HoustonAstros
ClevelandGuardians,KansasCityRoyals
SanFranciscoGiants,LosAngelesDodgers
AtlantaBraves,OaklandAthletics
MiamiMarlins,PhiladelphiaPhillies
NewYorkMets,PittsburghPirates
ArizonaD'Backs,SanDiegoPadres
ChicagoWhiteSox,SeattleMariners
WashingtonNationals,St.LouisCardinals
BostonRedSox,TampaBayRays
DetroitTigers,LosAngelesAngels
TorontoBlueJays,BaltimoreOrioles
CincinnatiReds,ChicagoCubs
MilwaukeeBrewers,ColoradoRockies
TexasRangers,HoustonAstros
ClevelandGuardians,KansasCityRoyals
SanFranciscoGiants,LosAngelesDodgers
MinnesotaTwins,NewYorkYankees
MinnesotaTwins,NewYorkYankees
AtlantaBraves,OaklandAthletics
MiamiMarlins,PhiladelphiaPhillies
NewYorkMets,PittsburghPirates
NewYorkMets,PittsburghPirates
ArizonaD'Backs,SanDiegoPadres
ChicagoWhiteSox,SeattleMariners
WashingtonNationals,St.LouisCardinals
BostonRedSox,TampaBayRays
CincinnatiReds,ChicagoCubs
SanFranciscoGiants,MilwaukeeBrewers
SanFranciscoGiants,MilwaukeeBrewers
MinnesotaTwins,NewYorkYankees
ChicagoWhiteSox,OaklandAthletics
MiamiMarlins,PhiladelphiaPhillies
WashingtonNationals,St.LouisCardinals
BostonRedSox,BaltimoreOrioles
SanFranciscoGiants,ChicagoCubs
ArizonaD'Backs,ColoradoRockies
LosAngelesAngels,HoustonAstros
DetroitTigers,KansasCityRoyals
NewYorkMets,MiamiMarlins
CincinnatiReds,MilwaukeeBrewers
ClevelandGuardians,MinnesotaTwins
TampaBayRays,NewYorkYankees
ChicagoWhiteSox,OaklandAthletics
WashingtonNationals,PhiladelphiaPhillies
St.LouisCardinals,PittsburghPirates
LosAngelesDodgers,SanDiegoPadres
AtlantaBraves,SeattleMariners
TorontoBlueJays,TexasRangers
BostonRedSox,BaltimoreOrioles
SanFranciscoGiants,ChicagoCubs
ArizonaD'Backs,ColoradoRockies
LosAngelesAngels,HoustonAstros
DetroitTigers,KansasCityRoyals
NewYorkMets,MiamiMarlins
CincinnatiReds,MilwaukeeBrewers
ClevelandGuardians,MinnesotaTwins
TampaBayRays,NewYorkYankees
ChicagoWhiteSox,OaklandAthletics
WashingtonNationals,PhiladelphiaPhillies
St.LouisCardinals,PittsburghPirates
LosAngelesDodgers,SanDiegoPadres
AtlantaBraves,SeattleMariners
TorontoBlueJays,TexasRangers
BostonRedSox,BaltimoreOrioles
SanFranciscoGiants,ChicagoCubs
ArizonaD'Backs,ColoradoRockies
LosAngelesAngels,HoustonAstros
DetroitTigers,KansasCityRoyals
NewYorkMets,MiamiMarlins
CincinnatiReds,MilwaukeeBrewers
ClevelandGuardians,MinnesotaTwins
TampaBayRays,NewYorkYankees
ChicagoWhiteSox,OaklandAthletics
WashingtonNationals,PhiladelphiaPhillies
St.LouisCardinals,PittsburghPirates
LosAngelesDodgers,SanDiegoPadres
AtlantaBraves,SeattleMariners
TorontoBlueJays,TexasRangers
LosAngelesDodgers,ArizonaD'Backs
PittsburghPirates,CincinnatiReds
LosAngelesAngels,ClevelandGuardians
HoustonAstros,DetroitTigers
TexasRangers,MiamiMarlins
TexasRangers,MiamiMarlins
ChicagoCubs,NewYorkMets
AtlantaBraves,SanFranciscoGiants
TampaBayRays,TorontoBlueJays
LosAngelesDodgers,ArizonaD'Backs
NewYorkYankees,BostonRedSox
ColoradoRockies,ChicagoWhiteSox
PittsburghPirates,CincinnatiReds
PittsburghPirates,CincinnatiReds
LosAngelesAngels,ClevelandGuardians
HoustonAstros,DetroitTigers
PhiladelphiaPhillies,MiamiMarlins
KansasCityRoyals,MinnesotaTwins
ChicagoCubs,NewYorkMets
SanDiegoPadres,SeattleMariners
AtlantaBraves,SanFranciscoGiants
MilwaukeeBrewers,St.LouisCardinals
OaklandAthletics,TexasRangers
TampaBayRays,TorontoBlueJays
TampaBayRays,TorontoBlueJays
BaltimoreOrioles,WashingtonNationals
LosAngelesDodgers,ArizonaD'Backs
NewYorkYankees,BostonRedSox
ColoradoRockies,ChicagoWhiteSox
PittsburghPirates,CincinnatiReds
LosAngelesAngels,ClevelandGuardians
HoustonAstros,DetroitTigers
PhiladelphiaPhillies,MiamiMarlins
KansasCityRoyals,MinnesotaTwins
ChicagoCubs,NewYorkMets
SanDiegoPadres,SeattleMariners
AtlantaBraves,SanFranciscoGiants
MilwaukeeBrewers,St.LouisCardinals
OaklandAthletics,TexasRangers
TampaBayRays,TorontoBlueJays
BaltimoreOrioles,WashingtonNationals
SanDiegoPadres,ArizonaD'Backs
ChicagoWhiteSox,ClevelandGuardians
OaklandAthletics,HoustonAstros
PhiladelphiaPhillies,MiamiMarlins
KansasCityRoyals,MinnesotaTwins
PittsburghPirates,NewYorkMets
CincinnatiReds,St.LouisCardinals
TampaBayRays,TorontoBlueJays
SeattleMariners,LosAngelesAngels
SanDiegoPadres,ArizonaD'Backs
PhiladelphiaPhillies,AtlantaBraves
KansasCityRoyals,BostonRedSox
ColoradoRockies,ChicagoCubs
MinnesotaTwins,ClevelandGuardians
ChicagoWhiteSox,DetroitTigers
OaklandAthletics,HoustonAstros
NewYorkYankees,MilwaukeeBrewers
PittsburghPirates,NewYorkMets
LosAngelesDodgers,SanFranciscoGiants
CincinnatiReds,St.LouisCardinals
TexasRangers,TampaBayRays
BaltimoreOrioles,TorontoBlueJays
MiamiMarlins,WashingtonNationals
SeattleMariners,LosAngelesAngels
SanDiegoPadres,ArizonaD'Backs
PhiladelphiaPhillies,AtlantaBraves
KansasCityRoyals,BostonRedSox
ColoradoRockies,ChicagoCubs
MinnesotaTwins,ClevelandGuardians
MinnesotaTwins,ClevelandGuardians
ChicagoWhiteSox,DetroitTigers
OaklandAthletics,HoustonAstros
NewYorkYankees,MilwaukeeBrewers
PittsburghPirates,NewYorkMets
LosAngelesDodgers,SanFranciscoGiants
CincinnatiReds,St.LouisCardinals
CincinnatiReds,St.LouisCardinals
TexasRangers,TampaBayRays
BaltimoreOrioles,TorontoBlueJays
MiamiMarlins,WashingtonNationals
SeattleMariners,LosAngelesAngels
SanDiegoPadres,ArizonaD'Backs
PhiladelphiaPhillies,AtlantaBraves
KansasCityRoyals,BostonRedSox
ColoradoRockies,ChicagoCubs
MinnesotaTwins,ClevelandGuardians
ChicagoWhiteSox,DetroitTigers
OaklandAthletics,HoustonAstros
NewYorkYankees,MilwaukeeBrewers
PittsburghPirates,NewYorkMets
LosAngelesDodgers,SanFranciscoGiants
CincinnatiReds,St.LouisCardinals
TexasRangers,TampaBayRays
BaltimoreOrioles,TorontoBlueJays
MiamiMarlins,WashingtonNationals
SeattleMariners,LosAngelesAngels
WashingtonNationals,AtlantaBraves
DetroitTigers,BaltimoreOrioles
MinnesotaTwins,ClevelandGuardians
SanFranciscoGiants,ColoradoRockies
ArizonaD'Backs,LosAngelesDodgers
ChicagoCubs,MiamiMarlins
NewYorkMets,MilwaukeeBrewers
HoustonAstros,TampaBayRays
WashingtonNationals,AtlantaBraves
DetroitTigers,BaltimoreOrioles
ClevelandGuardians,ChicagoWhiteSox
BostonRedSox,CincinnatiReds
SanFranciscoGiants,ColoradoRockies
MinnesotaTwins,KansasCityRoyals
ArizonaD'Backs,LosAngelesDodgers
ArizonaD'Backs,LosAngelesDodgers
ChicagoCubs,MiamiMarlins
NewYorkMets,MilwaukeeBrewers
PittsburghPirates,NewYorkYankees
SeattleMariners,OaklandAthletics
TorontoBlueJays,PhiladelphiaPhillies
St.LouisCardinals,SanDiegoPadres
HoustonAstros,TampaBayRays
LosAngelesAngels,TexasRangers
WashingtonNationals,AtlantaBraves
DetroitTigers,BaltimoreOrioles
ClevelandGuardians,ChicagoWhiteSox
BostonRedSox,CincinnatiReds
SanFranciscoGiants,ColoradoRockies
MinnesotaTwins,KansasCityRoyals
ArizonaD'Backs,LosAngelesDodgers
ChicagoCubs,MiamiMarlins
NewYorkMets,MilwaukeeBrewers
PittsburghPirates,NewYorkYankees
SeattleMariners,OaklandAthletics
TorontoBlueJays,PhiladelphiaPhillies
St.LouisCardinals,SanDiegoPadres
HoustonAstros,TampaBayRays
LosAngelesAngels,TexasRangers
HoustonAstros,BaltimoreOrioles
ClevelandGuardians,ChicagoWhiteSox
MilwaukeeBrewers,CincinnatiReds
SanFranciscoGiants,ColoradoRockies
MinnesotaTwins,KansasCityRoyals
ArizonaD'Backs,LosAngelesDodgers
BostonRedSox,NewYorkYankees
SeattleMariners,OaklandAthletics
AtlantaBraves,PhiladelphiaPhillies
ChicagoCubs,PittsburghPirates
St.LouisCardinals,SanDiegoPadres
TorontoBlueJays,TampaBayRays
LosAngelesAngels,TexasRangers
SanFranciscoGiants,ArizonaD'Backs
HoustonAstros,BaltimoreOrioles
DetroitTigers,ChicagoWhiteSox
MilwaukeeBrewers,CincinnatiReds
SanDiegoPadres,ColoradoRockies
SeattleMariners,KansasCityRoyals
St.LouisCardinals,LosAngelesDodgers
WashingtonNationals,MiamiMarlins
LosAngelesAngels,MinnesotaTwins
BostonRedSox,NewYorkYankees
NewYorkMets,OaklandAthletics
AtlantaBraves,PhiladelphiaPhillies
ChicagoCubs,PittsburghPirates
TorontoBlueJays,TampaBayRays
ClevelandGuardians,TexasRangers
SanFranciscoGiants,ArizonaD'Backs
HoustonAstros,BaltimoreOrioles
DetroitTigers,ChicagoWhiteSox
MilwaukeeBrewers,CincinnatiReds
SanDiegoPadres,ColoradoRockies
SeattleMariners,KansasCityRoyals
St.LouisCardinals,LosAngelesDodgers
WashingtonNationals,MiamiMarlins
LosAngelesAngels,MinnesotaTwins
BostonRedSox,NewYorkYankees
NewYorkMets,OaklandAthletics
AtlantaBraves,PhiladelphiaPhillies
ChicagoCubs,PittsburghPirates
TorontoBlueJays,TampaBayRays
ClevelandGuardians,TexasRangers
SanFranciscoGiants,ArizonaD'Backs
HoustonAstros,BaltimoreOrioles
DetroitTigers,ChicagoWhiteSox
MilwaukeeBrewers,CincinnatiReds
SanDiegoPadres,ColoradoRockies
SeattleMariners,KansasCityRoyals
St.LouisCardinals,LosAngelesDodgers
WashingtonNationals,MiamiMarlins
LosAngelesAngels,MinnesotaTwins
BostonRedSox,NewYorkYankees
NewYorkMets,OaklandAthletics
AtlantaBraves,PhiladelphiaPhillies
ChicagoCubs,PittsburghPirates
TorontoBlueJays,TampaBayRays
ClevelandGuardians,TexasRangers
BaltimoreOrioles,BostonRedSox
CincinnatiReds,PittsburghPirates
NewYorkYankees,TorontoBlueJays
AtlantaBraves,WashingtonNationals
OaklandAthletics,LosAngelesAngels
BaltimoreOrioles,BostonRedSox
PhiladelphiaPhillies,ChicagoCubs
TampaBayRays,ClevelandGuardians
KansasCityRoyals,DetroitTigers
ArizonaD'Backs,HoustonAstros
St.LouisCardinals,MilwaukeeBrewers
ChicagoWhiteSox,MinnesotaTwins
MiamiMarlins,NewYorkMets
CincinnatiReds,PittsburghPirates
LosAngelesDodgers,SanDiegoPadres
TexasRangers,SeattleMariners
ColoradoRockies,SanFranciscoGiants
NewYorkYankees,TorontoBlueJays
AtlantaBraves,WashingtonNationals
OaklandAthletics,LosAngelesAngels
BaltimoreOrioles,BostonRedSox
PhiladelphiaPhillies,ChicagoCubs
TampaBayRays,ClevelandGuardians
KansasCityRoyals,DetroitTigers
ArizonaD'Backs,HoustonAstros
St.LouisCardinals,MilwaukeeBrewers
ChicagoWhiteSox,MinnesotaTwins
MiamiMarlins,NewYorkMets
CincinnatiReds,PittsburghPirates
LosAngelesDodgers,SanDiegoPadres
TexasRangers,SeattleMariners
ColoradoRockies,SanFranciscoGiants
NewYorkYankees,TorontoBlueJays
AtlantaBraves,WashingtonNationals
OaklandAthletics,LosAngelesAngels
BaltimoreOrioles,BostonRedSox
PhiladelphiaPhillies,ChicagoCubs
TampaBayRays,ClevelandGuardians
KansasCityRoyals,DetroitTigers
MiamiMarlins,MilwaukeeBrewers
ChicagoWhiteSox,MinnesotaTwins
LosAngelesDodgers,SanDiegoPadres
TexasRangers,SeattleMariners
ColoradoRockies,SanFranciscoGiants
TexasRangers,LosAngelesAngels
NewYorkMets,AtlantaBraves
CincinnatiReds,ChicagoCubs
KansasCityRoyals,ClevelandGuardians
MinnesotaTwins,DetroitTigers
TampaBayRays,HoustonAstros
ColoradoRockies,LosAngelesDodgers
MiamiMarlins,MilwaukeeBrewers
BaltimoreOrioles,NewYorkYankees
ChicagoWhiteSox,SanDiegoPadres
OaklandAthletics,SeattleMariners
ArizonaD'Backs,SanFranciscoGiants
PittsburghPirates,St.LouisCardinals
BostonRedSox,TorontoBlueJays
PhiladelphiaPhillies,WashingtonNationals
TexasRangers,LosAngelesAngels
NewYorkMets,AtlantaBraves
CincinnatiReds,ChicagoCubs
KansasCityRoyals,ClevelandGuardians
MinnesotaTwins,DetroitTigers
TampaBayRays,HoustonAstros
ColoradoRockies,LosAngelesDodgers
MiamiMarlins,MilwaukeeBrewers
BaltimoreOrioles,NewYorkYankees
ChicagoWhiteSox,SanDiegoPadres
OaklandAthletics,SeattleMariners
ArizonaD'Backs,SanFranciscoGiants
PittsburghPirates,St.LouisCardinals
BostonRedSox,TorontoBlueJays
PhiladelphiaPhillies,WashingtonNationals
PhiladelphiaPhillies,WashingtonNationals
TexasRangers,LosAngelesAngels
NewYorkMets,AtlantaBraves
CincinnatiReds,ChicagoCubs
KansasCityRoyals,ClevelandGuardians
MinnesotaTwins,DetroitTigers
TampaBayRays,HoustonAstros
ColoradoRockies,LosAngelesDodgers
MiamiMarlins,MilwaukeeBrewers
BaltimoreOrioles,NewYorkYankees
ChicagoWhiteSox,SanDiegoPadres
OaklandAthletics,SeattleMariners
ArizonaD'Backs,SanFranciscoGiants
PittsburghPirates,St.LouisCardinals
BostonRedSox,TorontoBlueJays
PhiladelphiaPhillies,WashingtonNationals
TorontoBlueJays,BaltimoreOrioles
TampaBayRays,BostonRedSox
MinnesotaTwins,ChicagoWhiteSox
ChicagoCubs,CincinnatiReds
KansasCityRoyals,ClevelandGuardians
PhiladelphiaPhillies,HoustonAstros
ColoradoRockies,LosAngelesDodgers
AtlantaBraves,MiamiMarlins
ArizonaD'Backs,MilwaukeeBrewers
LosAngelesAngels,OaklandAthletics
St.LouisCardinals,PittsburghPirates
SanFranciscoGiants,SanDiegoPadres
DetroitTigers,SeattleMariners
NewYorkYankees,TexasRangers
TampaBayRays,BostonRedSox
MinnesotaTwins,ChicagoWhiteSox
ChicagoCubs,CincinnatiReds
KansasCityRoyals,ClevelandGuardians
PhiladelphiaPhillies,HoustonAstros
ColoradoRockies,LosAngelesDodgers
AtlantaBraves,MiamiMarlins
ArizonaD'Backs,MilwaukeeBrewers
WashingtonNationals,NewYorkMets
WashingtonNationals,NewYorkMets
LosAngelesAngels,OaklandAthletics
St.LouisCardinals,PittsburghPirates
SanFranciscoGiants,SanDiegoPadres
DetroitTigers,SeattleMariners
DetroitTigers,SeattleMariners
NewYorkYankees,TexasRangers
NewYorkYankees,TexasRangers
TorontoBlueJays,BaltimoreOrioles
TorontoBlueJays,BaltimoreOrioles
TampaBayRays,BostonRedSox
MinnesotaTwins,ChicagoWhiteSox
ChicagoCubs,CincinnatiReds
KansasCityRoyals,ClevelandGuardians
PhiladelphiaPhillies,HoustonAstros
ColoradoRockies,LosAngelesDodgers
AtlantaBraves,MiamiMarlins
ArizonaD'Backs,MilwaukeeBrewers
WashingtonNationals,NewYorkMets
LosAngelesAngels,OaklandAthletics
St.LouisCardinals,PittsburghPirates
SanFranciscoGiants,SanDiegoPadres
DetroitTigers,SeattleMariners
NewYorkYankees,TexasRangers
