athlete_id,total_starter,name
1724,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1724,179,IFSC Climbing World Championships - Paris (FRA) 2016
2014,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2014,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2014,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
2014,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2014,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2014,179,IFSC Climbing World Championships - Paris (FRA) 2016
2268,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
2419,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
3111,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
3111,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
3111,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
3111,179,IFSC Climbing World Championships - Paris (FRA) 2016
3125,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
3125,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
3125,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
3125,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3125,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
3125,179,IFSC Climbing World Championships - Paris (FRA) 2016
3125,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
3187,179,IFSC Climbing World Championships - Paris (FRA) 2016
3465,179,IFSC Climbing World Championships - Paris (FRA) 2016
4230,179,IFSC Climbing World Championships - Paris (FRA) 2016
315,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
315,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
315,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
315,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
315,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
315,179,IFSC Climbing World Championships - Paris (FRA) 2016
315,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
315,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
463,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
463,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
463,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
463,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
463,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
463,179,IFSC Climbing World Championships - Paris (FRA) 2016
463,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
463,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
465,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
465,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
465,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
465,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
465,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
465,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
466,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
466,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
466,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
466,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
466,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
466,179,IFSC Climbing World Championships - Paris (FRA) 2016
466,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
466,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
467,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
467,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
467,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
467,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
467,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
467,179,IFSC Climbing World Championships - Paris (FRA) 2016
467,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
467,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
859,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
859,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
859,179,IFSC Climbing World Championships - Paris (FRA) 2016
859,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
860,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
860,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
860,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
860,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
860,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
860,179,IFSC Climbing World Championships - Paris (FRA) 2016
860,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
860,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
1135,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1135,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1135,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1135,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1135,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1135,179,IFSC Climbing World Championships - Paris (FRA) 2016
1135,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1139,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1139,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1139,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1139,179,IFSC Climbing World Championships - Paris (FRA) 2016
1139,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1226,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1226,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1226,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1226,179,IFSC Climbing World Championships - Paris (FRA) 2016
1226,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1226,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
1228,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1228,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1228,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1228,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1228,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1486,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1486,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1486,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1486,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1486,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1486,179,IFSC Climbing World Championships - Paris (FRA) 2016
1743,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1743,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1743,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1750,179,IFSC Climbing World Championships - Paris (FRA) 2016
2041,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2041,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2041,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
2041,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2041,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2041,179,IFSC Climbing World Championships - Paris (FRA) 2016
2041,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
2042,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2042,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2042,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
2042,179,IFSC Climbing World Championships - Paris (FRA) 2016
2053,179,IFSC Climbing World Championships - Paris (FRA) 2016
2272,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2272,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2272,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
2273,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2273,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2273,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2273,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2273,179,IFSC Climbing World Championships - Paris (FRA) 2016
2273,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
2273,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
2761,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2761,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2761,179,IFSC Climbing World Championships - Paris (FRA) 2016
3889,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
3889,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
3889,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
3889,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3889,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
3889,179,IFSC Climbing World Championships - Paris (FRA) 2016
3889,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
499,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
499,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
499,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
499,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
633,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
642,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
642,179,IFSC Climbing World Championships - Paris (FRA) 2016
642,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
644,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1131,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1369,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1566,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1566,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1566,179,IFSC Climbing World Championships - Paris (FRA) 2016
2055,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2055,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2055,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
2055,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2055,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2055,179,IFSC Climbing World Championships - Paris (FRA) 2016
2271,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2271,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2271,179,IFSC Climbing World Championships - Paris (FRA) 2016
2271,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
2271,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
2277,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2277,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2289,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2289,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2289,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
2666,179,IFSC Climbing World Championships - Paris (FRA) 2016
2667,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
2667,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2667,179,IFSC Climbing World Championships - Paris (FRA) 2016
2667,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
2669,179,IFSC Climbing World Championships - Paris (FRA) 2016
3110,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3112,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
3112,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
3112,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
3112,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3112,179,IFSC Climbing World Championships - Paris (FRA) 2016
3112,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
3203,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
3248,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
3248,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
3248,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
3248,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
3248,179,IFSC Climbing World Championships - Paris (FRA) 2016
3254,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
3254,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
3426,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
3426,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
3426,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
3426,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3426,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
3426,179,IFSC Climbing World Championships - Paris (FRA) 2016
3426,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
3427,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
3427,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
3427,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
3427,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3427,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
3984,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3984,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
3984,179,IFSC Climbing World Championships - Paris (FRA) 2016
3984,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
3984,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
3985,179,IFSC Climbing World Championships - Paris (FRA) 2016
3985,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
3985,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
103,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
103,179,IFSC Climbing World Championships - Paris (FRA) 2016
321,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
321,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
321,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
321,179,IFSC Climbing World Championships - Paris (FRA) 2016
321,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
328,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
328,179,IFSC Climbing World Championships - Paris (FRA) 2016
457,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
457,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
457,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
457,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
457,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
457,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
485,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
485,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
485,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
485,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
485,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
648,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
648,179,IFSC Climbing World Championships - Paris (FRA) 2016
648,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
798,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
798,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
798,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
798,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
798,179,IFSC Climbing World Championships - Paris (FRA) 2016
876,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
880,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
880,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
880,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
880,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
880,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
880,179,IFSC Climbing World Championships - Paris (FRA) 2016
1059,179,IFSC Climbing World Championships - Paris (FRA) 2016
1133,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1133,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1133,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1133,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1133,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1133,179,IFSC Climbing World Championships - Paris (FRA) 2016
1133,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1134,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1134,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1134,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1134,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1232,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1232,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1232,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1232,179,IFSC Climbing World Championships - Paris (FRA) 2016
1232,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1234,179,IFSC Climbing World Championships - Paris (FRA) 2016
1239,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1239,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1239,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1239,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1255,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1264,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1264,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1264,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1264,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1378,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1378,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1378,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1378,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1378,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1378,179,IFSC Climbing World Championships - Paris (FRA) 2016
1489,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1489,179,IFSC Climbing World Championships - Paris (FRA) 2016
1489,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
1581,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
1581,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
1581,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1581,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
1581,179,IFSC Climbing World Championships - Paris (FRA) 2016
1751,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
1751,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
1751,179,IFSC Climbing World Championships - Paris (FRA) 2016
1752,179,IFSC Climbing World Championships - Paris (FRA) 2016
1754,179,IFSC Climbing World Championships - Paris (FRA) 2016
2270,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2270,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2270,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
2270,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
2285,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
2296,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
2296,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2296,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
2296,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
2301,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2301,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2301,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
2670,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2789,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
2789,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
2843,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
2843,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
2941,65,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN) 2016"
3061,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3061,179,IFSC Climbing World Championships - Paris (FRA) 2016
3888,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
3888,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
3888,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
3888,179,IFSC Climbing World Championships - Paris (FRA) 2016
4071,179,IFSC Climbing World Championships - Paris (FRA) 2016
4175,179,IFSC Climbing World Championships - Paris (FRA) 2016
4308,127,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA) 2016"
4308,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
4308,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
4308,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
4308,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
4322,117,"IFSC Climbing Worldcup (L, S) - Villars (SUI) 2016"
4322,128,"IFSC Climbing Worldcup (L, S) - Arco (ITA) 2016"
4323,129,IFSC Climbing Worldcup (L) - Briançon (FRA) 2016
4323,122,IFSC Climbing Worldcup (L) - Imst (AUT) 2016 
4323,113,IFSC Climbing Worldcup (L) - Kranj (SLO) 2016
