game_id,season,Away,Home
2009020253,20092010,FLA,BOS
2009021012,20092010,STL,CBJ
2009020338,20092010,CBJ,MTL
2009020527,20092010,CBJ,COL
2009021034,20092010,COL,STL
2009020690,20092010,WSH,FLA
2009020336,20092010,PHX,EDM
2009020385,20092010,FLA,ATL
2009020636,20092010,PHX,EDM
2009020122,20092010,NSH,OTT
2009020046,20092010,CBJ,SJS
2009020662,20092010,PIT,TOR
2009021018,20092010,TOR,NYI
2009021015,20092010,PHI,NYR
2009020994,20092010,ATL,CBJ
2009020081,20092010,PIT,CAR
2009020264,20092010,ANA,CBJ
2009020890,20092010,EDM,ANA
2009020517,20092010,NYR,PHI
2009020167,20092010,OTT,TBL
2009020515,20092010,BOS,CHI
2009020304,20092010,CBJ,DAL
2009020307,20092010,MTL,WSH
2009020309,20092010,FLA,DET
2009020595,20092010,LAK,CGY
2009020244,20092010,EDM,OTT
2009020580,20092010,BOS,TBL
2009020577,20092010,CAR,WSH
2009020534,20092010,NYR,CAR
2009020216,20092010,NYR,EDM
2009020316,20092010,BUF,OTT
2009020096,20092010,CAR,NJD
2009020724,20092010,NJD,NYI
2009020598,20092010,MTL,FLA
2009021103,20092010,FLA,MTL
2009021133,20092010,ATL,TOR
2009021163,20092010,VAN,ANA
2009020282,20092010,SJS,CHI
2009021097,20092010,NYR,NJD
2009020390,20092010,TOR,MTL
2009020605,20092010,LAK,MIN
2009020078,20092010,NSH,DAL
2009020686,20092010,CBJ,STL
2009021100,20092010,WSH,CAR
2009020964,20092010,CBJ,SJS
2009020853,20092010,CGY,FLA
2009020639,20092010,TBL,BUF
2009021053,20092010,MIN,CBJ
2009020661,20092010,COL,BUF
2009020116,20092010,VAN,CHI
2009020110,20092010,ATL,MTL
2009020367,20092010,NYI,NJD
2009021193,20092010,TOR,NYR
2009020523,20092010,MTL,NYI
2009021092,20092010,MTL,BUF
2009020770,20092010,CHI,VAN
2009020109,20092010,STL,PIT
2009020073,20092010,DET,BUF
2009020666,20092010,WSH,ATL
2009020179,20092010,COL,SJS
2009020704,20092010,BOS,SJS
2009021229,20092010,TBL,FLA
2009020442,20092010,WSH,BUF
2009020514,20092010,TBL,STL
2009020565,20092010,STL,MIN
2009020974,20092010,DAL,WSH
2009020576,20092010,ATL,NJD
2009020547,20092010,FLA,NYR
2009020042,20092010,ATL,STL
2009020984,20092010,CBJ,ANA
2009020922,20092010,DET,COL
2009020962,20092010,STL,COL
2009020370,20092010,WSH,MTL
2009020399,20092010,VAN,PHI
2009021230,20092010,EDM,ANA
2009021013,20092010,OTT,VAN
2009020433,20092010,WSH,TBL
2009020452,20092010,TOR,BOS
2009020339,20092010,OTT,NJD
2009020982,20092010,VAN,COL
2009021091,20092010,PIT,WSH
2009020236,20092010,PHX,ANA
2009020438,20092010,NYI,PHI
2009020465,20092010,DAL,SJS
2009020488,20092010,PHI,PIT
2009020975,20092010,CBJ,LAK
2009020058,20092010,COL,CHI
2009020456,20092010,ATL,VAN
2009020728,20092010,ATL,FLA
2009020063,20092010,DAL,VAN
2009020980,20092010,CGY,DET
2009020388,20092010,DAL,DET
2009020524,20092010,FLA,CAR
2009020335,20092010,PHI,COL
2009021122,20092010,CGY,WSH
2009021157,20092010,CHI,NJD
2009020772,20092010,PIT,PHI
2009020268,20092010,CGY,TOR
2009021019,20092010,PHX,ATL
2009020350,20092010,LAK,EDM
2009020176,20092010,MTL,CHI
2009021000,20092010,PIT,NJD
2009020135,20092010,TOR,VAN
2009020352,20092010,CHI,SJS
2009021028,20092010,MTL,NYR
2009021149,20092010,FLA,BOS
2009020944,20092010,OTT,CAR
2009020902,20092010,TOR,STL
2009020343,20092010,MTL,PIT
2009020262,20092010,MIN,WSH
2009020678,20092010,NSH,VAN
2009020509,20092010,NSH,EDM
2009021207,20092010,PHI,NYR
2009020993,20092010,PIT,CAR
2009020932,20092010,LAK,DAL
2009020665,20092010,TBL,PHI
2009020287,20092010,LAK,FLA
2009020553,20092010,CHI,DET
2009020159,20092010,MTL,PIT
2009020897,20092010,EDM,LAK
2009021006,20092010,CHI,PHI
2009020681,20092010,DET,NYI
2009021173,20092010,EDM,PHX
2009020091,20092010,VAN,CGY
2009020344,20092010,NYR,FLA
2009020054,20092010,WSH,DET
2009020814,20092010,NYR,PHX
2009021088,20092010,ANA,CGY
2009020233,20092010,CAR,CBJ
2009021062,20092010,BUF,FLA
2009020182,20092010,ATL,OTT
2009020185,20092010,BUF,NYI
2009021010,20092010,PHX,CAR
2009020432,20092010,CAR,PIT
2009020088,20092010,NYI,BUF
2009021202,20092010,NJD,FLA
2009021057,20092010,CAR,PIT
2009020020,20092010,DET,STL
2009020644,20092010,STL,SJS
2009021199,20092010,MTL,CAR
2009020988,20092010,LAK,CHI
2009020833,20092010,CBJ,COL
2009020828,20092010,NJD,TOR
2009020455,20092010,CBJ,NSH
2009020869,20092010,BOS,MTL
2009020753,20092010,CHI,CGY
2009020466,20092010,WSH,TOR
2009020478,20092010,TBL,CHI
2009020928,20092010,NYR,OTT
2009020329,20092010,NYI,TOR
2009020398,20092010,MTL,BUF
2009020615,20092010,ATL,NYI
2009020937,20092010,VAN,DET
2009020008,20092010,STL,DET
2009020757,20092010,MTL,NJD
2009020795,20092010,NYI,CAR
2009020589,20092010,MIN,ANA
2009021008,20092010,BOS,MTL
2009020626,20092010,ANA,CHI
2009020865,20092010,CHI,STL
2009021118,20092010,DET,NSH
2009020232,20092010,FLA,WSH
2009021115,20092010,FLA,OTT
2009021022,20092010,WSH,CHI
2009020139,20092010,CAR,MIN
2009020069,20092010,FLA,TBL
2009021007,20092010,EDM,TOR
2009020308,20092010,BOS,BUF
2009020225,20092010,NSH,LAK
2009020812,20092010,CBJ,STL
2009020381,20092010,SJS,VAN
2009020574,20092010,NSH,CHI
2009021039,20092010,PIT,NJD
2009020144,20092010,CBJ,ANA
2009020158,20092010,PHX,CBJ
2009020320,20092010,NYI,STL
2009020670,20092010,CGY,VAN
2009020486,20092010,PHX,DET
2009020959,20092010,CAR,FLA
2009020838,20092010,CAR,CGY
2009021041,20092010,CHI,ANA
2009020529,20092010,DET,CHI
2009020146,20092010,CBJ,LAK
2009021024,20092010,CGY,VAN
2009020855,20092010,VAN,BOS
2009020409,20092010,TBL,NJD
2009020898,20092010,NSH,NJD
2009020566,20092010,LAK,PHX
2009020630,20092010,DAL,NJD
2009020951,20092010,NSH,DET
2009020720,20092010,CHI,DET
2009020776,20092010,STL,CGY
2009020295,20092010,DAL,DET
2009020026,20092010,OTT,TOR
2009020098,20092010,NSH,WSH
2009020175,20092010,NYR,MIN
2009021084,20092010,CAR,TBL
2009020936,20092010,PHI,FLA
2009020791,20092010,CGY,DAL
2009021048,20092010,PHX,FLA
2009020267,20092010,TOR,CHI
2009020501,20092010,ANA,VAN
2009021025,20092010,BOS,NJD
2009020877,20092010,NSH,NYI
2009020541,20092010,CBJ,PHX
2009020510,20092010,ANA,SJS
2009020845,20092010,NYI,TBL
2009020419,20092010,WSH,PHI
2009020886,20092010,WSH,MTL
2009020850,20092010,TOR,NJD
2009020771,20092010,BUF,SJS
2009020032,20092010,SJS,LAK
2009020181,20092010,CAR,PHI
2009020736,20092010,TOR,ATL
2009020602,20092010,SJS,PHX
2009020080,20092010,SJS,WSH
2009021079,20092010,COL,LAK
2009020860,20092010,CAR,NYI
2009020987,20092010,CAR,WSH
2009020920,20092010,CHI,CBJ
2009020733,20092010,TBL,NYR
2009020038,20092010,PIT,PHI
2009020627,20092010,BOS,NYR
2009020622,20092010,EDM,SJS
2009020481,20092010,OTT,TOR
2009020781,20092010,NSH,CBJ
2009020968,20092010,CAR,ATL
2009020871,20092010,SJS,TOR
2009020671,20092010,STL,LAK
2009020323,20092010,PHI,PHX
2009020445,20092010,FLA,CBJ
2009020240,20092010,LAK,CHI
2009021059,20092010,MTL,TOR
2009020659,20092010,CBJ,CGY
2009020429,20092010,NJD,BUF
2009020758,20092010,NSH,COL
2009020461,20092010,ANA,DET
2009020075,20092010,COL,TOR
2009020356,20092010,BUF,PHI
2009021165,20092010,OTT,NYI
2009020596,20092010,TOR,EDM
2009020895,20092010,SJS,DET
2009020550,20092010,MTL,CAR
2009020711,20092010,EDM,SJS
2009020536,20092010,BOS,OTT
2009020436,20092010,MIN,PHX
2009020074,20092010,CGY,CBJ
2009020990,20092010,TBL,TOR
2009020989,20092010,VAN,PHX
2009020857,20092010,DET,LAK
2009020115,20092010,COL,MIN
2009020393,20092010,OTT,SJS
2009020851,20092010,ATL,WSH
2009021109,20092010,ANA,EDM
2009020198,20092010,BOS,DET
2009020164,20092010,LAK,SJS
2009020709,20092010,NJD,COL
2009020347,20092010,STL,DAL
2009020925,20092010,CHI,NYI
2009021065,20092010,CHI,PHX
2009020817,20092010,DET,PIT
2009020333,20092010,BOS,STL
2009021001,20092010,TBL,WSH
2009020713,20092010,BUF,NYI
2009020231,20092010,STL,PHI
2009020682,20092010,NJD,NYR
2009020128,20092010,MIN,STL
2009020901,20092010,NYR,PIT
2009020261,20092010,DAL,SJS
2009021005,20092010,NSH,ANA
2009020210,20092010,CBJ,ATL
2009020271,20092010,BUF,PHI
2009020782,20092010,NJD,OTT
2009020977,20092010,NYI,PHI
2009020483,20092010,ATL,NYR
2009020039,20092010,NYR,WSH
2009020613,20092010,PIT,TBL
2009020652,20092010,PHX,VAN
2009020374,20092010,DET,STL
2009020721,20092010,MTL,NYR
2009020533,20092010,FLA,PHI
2009020345,20092010,ATL,DET
2009020588,20092010,VAN,PHX
2009020788,20092010,ANA,WSH
2009020522,20092010,MIN,OTT
2009020161,20092010,NSH,MIN
2009020137,20092010,BUF,TBL
2009020250,20092010,LAK,CAR
2009020846,20092010,SJS,STL
2009020573,20092010,TOR,PIT
2009020500,20092010,STL,CHI
2009020560,20092010,NJD,WSH
2009020778,20092010,LAK,TOR
2009020820,20092010,NYI,FLA
2009020600,20092010,COL,DET
2009020425,20092010,OTT,PHX
2009020756,20092010,ANA,SJS
2009020742,20092010,STL,MTL
2009020617,20092010,TOR,CGY
2009020421,20092010,COL,CBJ
2009020119,20092010,NJD,NYR
2009020909,20092010,BOS,FLA
2009021228,20092010,PIT,NYI
2009020667,20092010,ANA,NSH
2009020099,20092010,COL,DET
2009020885,20092010,SJS,CBJ
2009020664,20092010,FLA,OTT
2009020229,20092010,NJD,OTT
2009020255,20092010,OTT,PHI
2009021002,20092010,MIN,BUF
2009021132,20092010,DAL,ANA
2009021220,20092010,DAL,MIN
2009021212,20092010,CAR,BOS
2009020700,20092010,CBJ,CHI
2009020403,20092010,COL,PIT
2009020557,20092010,OTT,BUF
2009021205,20092010,PHX,LAK
2009021158,20092010,MTL,PHI
2009020371,20092010,PHI,ATL
2009020266,20092010,LAK,ATL
2009020970,20092010,TOR,PHI
2009020301,20092010,PIT,OTT
2009020537,20092010,NJD,PIT
2009020413,20092010,VAN,CAR
2009020366,20092010,DAL,PHX
2009020394,20092010,TBL,BOS
2009020696,20092010,DAL,MTL
2009020030,20092010,MTL,CGY
2009020552,20092010,PHI,TBL
2009020769,20092010,CBJ,MIN
2009021073,20092010,ATL,PHI
2009020513,20092010,CAR,FLA
2009020943,20092010,TBL,WSH
2009020043,20092010,COL,NSH
2009020723,20092010,OTT,BOS
2009021153,20092010,CAR,OTT
2009020407,20092010,OTT,LAK
2009020544,20092010,NSH,VAN
2009021090,20092010,NYI,NYR
2009020800,20092010,CHI,SJS
2009020234,20092010,DAL,MIN
2009020051,20092010,ATL,OTT
2009020735,20092010,DET,WSH
2009020862,20092010,FLA,ATL
2009020945,20092010,NYI,ATL
2009020041,20092010,CHI,DET
2009020507,20092010,TBL,DET
2009020548,20092010,OTT,PIT
2009021106,20092010,DAL,SJS
2009020804,20092010,ANA,TBL
2009020572,20092010,BUF,STL
2009020908,20092010,NJD,CAR
2009021171,20092010,WSH,CBJ
2009020710,20092010,BOS,LAK
2009020463,20092010,TBL,COL
2009020685,20092010,WSH,TBL
2009020931,20092010,EDM,NSH
2009020637,20092010,CBJ,VAN
2009020775,20092010,PIT,NYR
2009020209,20092010,MTL,BOS
2009020872,20092010,NJD,PHI
2009020688,20092010,SJS,PHX
2009020197,20092010,LAK,PHX
2009020252,20092010,COL,CHI
2009020143,20092010,EDM,CGY
2009020892,20092010,BUF,CAR
2009021188,20092010,OTT,FLA
2009020946,20092010,LAK,NSH
2009021208,20092010,ATL,WSH
2009021030,20092010,BUF,ATL
2009020888,20092010,PHX,MIN
2009020762,20092010,NYR,MTL
2009020213,20092010,CGY,STL
2009020279,20092010,VAN,COL
2009020582,20092010,MIN,LAK
2009020629,20092010,FLA,TOR
2009020707,20092010,CHI,CBJ
2009020207,20092010,CGY,DAL
2009020930,20092010,PHI,TBL
2009020746,20092010,FLA,NYI
2009020468,20092010,PHI,NJD
2009021179,20092010,BOS,WSH
2009020810,20092010,NYI,PHI
2009021040,20092010,CGY,COL
2009020192,20092010,SJS,CAR
2009020178,20092010,VAN,ANA
2009020184,20092010,TOR,MTL
2009021140,20092010,LAK,NSH
2009020427,20092010,DET,NYR
2009020915,20092010,COL,LAK
2009020214,20092010,VAN,MIN
2009021067,20092010,NYI,LAK
2009020376,20092010,TBL,DAL
2009020160,20092010,OTT,FLA
2009021144,20092010,TBL,PIT
2009021032,20092010,PHX,TBL
2009021187,20092010,CAR,TBL
2009020150,20092010,MIN,CHI
2009020841,20092010,MTL,BOS
2009020966,20092010,VAN,NSH
2009020807,20092010,MTL,OTT
2009021159,20092010,NYR,TBL
2009020693,20092010,PHI,TOR
2009020967,20092010,CGY,MIN
2009020327,20092010,CHI,VAN
2009020086,20092010,STL,PHX
2009020730,20092010,MIN,DAL
2009020134,20092010,SJS,ATL
2009020540,20092010,STL,EDM
2009020816,20092010,MIN,SJS
2009020725,20092010,TBL,CAR
2009020102,20092010,DAL,CHI
2009020334,20092010,CAR,DAL
2009020495,20092010,NYI,NYR
2009020451,20092010,LAK,SJS
2009020691,20092010,PIT,CGY
2009020298,20092010,PHI,LAK
2009021026,20092010,EDM,CBJ
2009020921,20092010,ANA,EDM
2009020220,20092010,TOR,CAR
2009020024,20092010,NYR,NJD
2009020206,20092010,CAR,FLA
2009020575,20092010,VAN,CGY
2009020027,20092010,WSH,PHI
2009020100,20092010,LAK,CBJ
2009021083,20092010,PHI,OTT
2009020526,20092010,NSH,CGY
2009020935,20092010,WSH,BUF
2009020012,20092010,PHI,NJD
2009020502,20092010,MIN,MTL
2009021045,20092010,OTT,ATL
2009020006,20092010,NYR,PIT
2009020365,20092010,SJS,EDM
2009020047,20092010,FLA,CAR
2009020489,20092010,CGY,STL
2009021120,20092010,VAN,SJS
2009020599,20092010,NYI,OTT
2009020594,20092010,COL,OTT
2009020649,20092010,PHI,PIT
2009020471,20092010,MTL,ATL
2009020130,20092010,NYR,MTL
2009020760,20092010,OTT,BOS
2009020878,20092010,FLA,CAR
2009020474,20092010,DET,NSH
2009021055,20092010,DET,EDM
2009021054,20092010,SJS,CGY
2009020991,20092010,STL,NYI
2009020689,20092010,VAN,MIN
2009020219,20092010,NYI,NJD
2009020716,20092010,NYR,STL
2009020424,20092010,MIN,NSH
2009020669,20092010,NYI,PHX
2009020479,20092010,CGY,COL
2009020698,20092010,CAR,DET
2009020941,20092010,TOR,BOS
2009020551,20092010,EDM,MIN
2009020364,20092010,STL,NSH
2009020412,20092010,NSH,CHI
2009020243,20092010,CGY,MTL
2009020957,20092010,TOR,OTT
2009020170,20092010,DET,EDM
2009020978,20092010,NSH,ATL
2009020879,20092010,CGY,OTT
2009020003,20092010,SJS,COL
2009020205,20092010,SJS,CBJ
2009020808,20092010,LAK,BOS
2009020913,20092010,ATL,CHI
2009020699,20092010,MIN,STL
2009020903,20092010,ATL,MIN
2009021119,20092010,COL,PHX
2009020059,20092010,CBJ,PHX
2009021150,20092010,BUF,TOR
2009020934,20092010,NJD,SJS
2009021123,20092010,TOR,PIT
2009020793,20092010,ATL,PHI
2009021016,20092010,COL,DAL
2009020743,20092010,VAN,EDM
2009020511,20092010,OTT,NJD
2009020650,20092010,CAR,NSH
2009020485,20092010,BUF,MTL
2009020512,20092010,TOR,BUF
2009020609,20092010,PHI,BOS
2009021081,20092010,CBJ,NJD
2009021209,20092010,DET,CBJ
2009020844,20092010,VAN,OTT
2009020531,20092010,BUF,TOR
2009021050,20092010,PHI,DAL
2009020683,20092010,DAL,PHI
2009020230,20092010,ATL,NYI
2009020021,20092010,CGY,EDM
2009020386,20092010,STL,CBJ
2009020050,20092010,PIT,TOR
2009021196,20092010,COL,EDM
2009021174,20092010,ANA,LAK
2009020362,20092010,TOR,FLA
2009020702,20092010,PIT,EDM
2009020653,20092010,STL,ANA
2009021009,20092010,NJD,NYI
2009020858,20092010,PHX,DAL
2009020849,20092010,ANA,LAK
2009020414,20092010,EDM,DAL
2009020697,20092010,FLA,TBL
2009020417,20092010,NYR,BUF
2009020458,20092010,FLA,NJD
2009020218,20092010,PIT,LAK
2009021074,20092010,PHX,DAL
2009020460,20092010,CHI,BUF
2009020280,20092010,MIN,CAR
2009020578,20092010,DET,CBJ
2009020861,20092010,NJD,NYR
2009020498,20092010,BUF,OTT
2009020317,20092010,FLA,NYR
2009020674,20092010,DAL,CBJ
2009020239,20092010,EDM,COL
2009020306,20092010,TBL,ANA
2009021198,20092010,BUF,BOS
2009020714,20092010,TBL,FLA
2009020104,20092010,MIN,VAN
2009021072,20092010,NSH,STL
2009020123,20092010,SJS,TBL
2009020570,20092010,PHI,NYI
2009020387,20092010,COL,TBL
2009020916,20092010,TBL,NYR
2009020848,20092010,EDM,MIN
2009020457,20092010,PHX,LAK
2009020138,20092010,DAL,STL
2009020646,20092010,OTT,WSH
2009021160,20092010,SJS,MIN
2009020312,20092010,PHI,SJS
2009020520,20092010,PIT,BUF
2009020196,20092010,TBL,PHI
2009020107,20092010,LAK,DAL
2009020448,20092010,NYR,CHI
2009020750,20092010,WSH,PIT
2009020147,20092010,EDM,VAN
2009021177,20092010,SJS,COL
2009020535,20092010,MTL,ATL
2009020190,20092010,DET,CGY
2009020679,20092010,SJS,LAK
2009020694,20092010,OTT,NYR
2009020022,20092010,SJS,ANA
2009020983,20092010,OTT,EDM
2009020695,20092010,BUF,ATL
2009020899,20092010,MTL,PHI
2009020044,20092010,CGY,EDM
2009021070,20092010,BUF,CAR
2009021052,20092010,CHI,LAK
2009020349,20092010,PHX,CGY
2009020842,20092010,WSH,NYR
2009020998,20092010,OTT,CGY
2009021200,20092010,NYI,PIT
2009021096,20092010,TBL,BOS
2009020972,20092010,NJD,EDM
2009020870,20092010,PIT,WSH
2009021011,20092010,BUF,DET
2009021017,20092010,NSH,LAK
2009020657,20092010,TOR,BUF
2009020368,20092010,OTT,BOS
2009020554,20092010,CBJ,DAL
2009020380,20092010,PHX,ANA
2009020357,20092010,PIT,NYI
2009021111,20092010,PHI,PIT
2009020854,20092010,PHX,CHI
2009020067,20092010,NJD,WSH
2009020226,20092010,BUF,BOS
2009020863,20092010,CGY,TBL
2009020169,20092010,CHI,NSH
2009020759,20092010,DAL,EDM
2009020933,20092010,STL,PHX
2009020156,20092010,NYR,NYI
2009020112,20092010,NSH,BOS
2009020521,20092010,BOS,TOR
2009020923,20092010,MTL,BOS
2009020530,20092010,STL,VAN
2009020408,20092010,STL,SJS
2009020703,20092010,ANA,LAK
2009020222,20092010,WSH,FLA
2009021020,20092010,PIT,TBL
2009020415,20092010,STL,LAK
2009020076,20092010,LAK,NYR
2009020549,20092010,BUF,WSH
2009020952,20092010,VAN,CHI
2009020337,20092010,CGY,ANA
2009020281,20092010,EDM,ATL
2009020037,20092010,NYI,OTT
2009020555,20092010,ANA,PHX
2009020823,20092010,BUF,PIT
2009020516,20092010,WSH,VAN
2009020089,20092010,PHI,FLA
2009020095,20092010,OTT,MTL
2009020717,20092010,MIN,PHX
2009020072,20092010,PHX,SJS
2009020620,20092010,NJD,MIN
2009020017,20092010,CHI,FLA
2009020464,20092010,MIN,CGY
2009020426,20092010,CGY,SJS
2009021143,20092010,CAR,MTL
2009021101,20092010,TOR,ATL
2009021089,20092010,VAN,EDM
2009020731,20092010,EDM,COL
2009020048,20092010,DAL,CGY
2009020111,20092010,CBJ,CGY
2009020927,20092010,VAN,CBJ
2009021137,20092010,TBL,CBJ
2009020090,20092010,BOS,DAL
2009021142,20092010,FLA,BUF
2009020057,20092010,BUF,NSH
2009020616,20092010,COL,CBJ
2009021021,20092010,STL,MIN
2009020738,20092010,NYI,PIT
2009020585,20092010,CBJ,NYI
2009020148,20092010,PHX,NYR
2009020193,20092010,CBJ,WSH
2009020411,20092010,ANA,MIN
