GP,W,D,L,F,A,GD,P,Team,Year,PPG
30,15,8,7,53,43,+10,53,1 CHI Chicago Fire FC,2003,
30,12,9,9,55,47,+8,45,2 NE New England Revolution,2003,
30,11,9,10,40,40,0,42,3 NY New York Red Bulls,2003,
30,10,9,11,38,36,+2,39,4 DC D.C. United,2003,
30,10,8,12,44,44,0,38,5 CLB Columbus Crew,2003,
30,14,9,7,45,35,+10,51,1 SJ San Jose Earthquakes,2003,
30,11,9,10,48,44,+4,42,2 SKC Sporting Kansas City,2003,
30,11,7,12,40,45,-5,40,3 COL Colorado Rapids,2003,
30,9,9,12,35,35,0,36,4 LA LA Galaxy,2003,
30,6,5,19,35,64,-29,23,5 DAL FC Dallas,2003,
30,12,13,5,40,32,+8,49,1 CLB Columbus Crew,2004,
30,11,9,10,43,42,+1,42,2 DC D.C. United,2004,
30,11,7,12,47,49,-2,40,3 NY New York Red Bulls,2004,
30,8,9,13,42,43,-1,33,4 NE New England Revolution,2004,
30,8,9,13,36,44,-8,33,5 CHI Chicago Fire FC,2004,
30,14,7,9,38,30,+8,49,1 SKC Sporting Kansas City,2004,
30,11,10,9,42,40,+2,43,2 LA LA Galaxy,2004,
30,10,11,9,29,32,-3,41,3 COL Colorado Rapids,2004,
30,9,11,10,41,35,+6,38,4 SJ San Jose Earthquakes,2004,
30,10,6,14,34,45,-11,36,5 DAL FC Dallas,2004,
32,17,8,7,55,37,+18,59,1 NE New England Revolution,2005,
32,16,6,10,58,37,+21,54,2 DC D.C. United,2005,
32,15,4,13,49,50,-1,49,3 CHI Chicago Fire FC,2005,
32,12,11,9,53,49,+4,47,4 NY New York Red Bulls,2005,
32,11,12,9,52,44,+8,45,5 SKC Sporting Kansas City,2005,
32,11,5,16,34,45,-11,38,6 CLB Columbus Crew,2005,
32,18,10,4,53,31,+22,64,1 SJ San Jose Earthquakes,2005,
32,13,9,10,52,44,+8,48,2 DAL FC Dallas,2005,
32,13,6,13,40,37,+3,45,3 COL Colorado Rapids,2005,
32,13,6,13,44,45,-1,45,4 LA LA Galaxy,2005,
32,5,5,22,30,65,-35,20,5 RSL Real Salt Lake,2005,
32,4,6,22,31,67,-36,18,6 CHV Chivas USA,2005,
32,15,10,7,52,38,+14,55,1 DC D.C. United,2006,
32,12,12,8,39,35,+4,48,2 NE New England Revolution,2006,
32,13,8,11,43,41,+2,47,3 CHI Chicago Fire FC,2006,
32,9,12,11,41,41,0,39,4 NY New York Red Bulls,2006,
32,10,8,14,43,45,-2,38,5 SKC Sporting Kansas City,2006,
32,8,9,15,30,42,-12,33,6 CLB Columbus Crew,2006,
32,16,4,12,48,44,+4,52,1 DAL FC Dallas,2006,
32,11,13,8,44,40,+4,46,2 HOU Houston Dynamo FC,2006,
32,10,13,9,45,42,+3,43,3 CHV Chivas USA,2006,
32,11,8,13,36,49,-13,41,4 COL Colorado Rapids,2006,
32,11,6,15,37,37,0,39,5 LA LA Galaxy,2006,
32,10,9,13,45,49,-4,39,6 RSL Real Salt Lake,2006,
30,16,7,7,56,34,+22,55,1 DC D.C. United,2007,
30,14,8,8,51,43,+8,50,2 NE New England Revolution,2007,
30,12,7,11,47,45,+2,43,3 NY New York Red Bulls,2007,
30,11,7,12,45,45,0,40,4 SKC Sporting Kansas City,2007,
30,10,10,10,31,36,-5,40,5 CHI Chicago Fire FC,2007,
30,9,10,11,39,44,-5,37,6 CLB Columbus Crew,2007,
30,6,7,17,25,49,-24,25,7 TOR Toronto FC,2007,
30,15,8,7,46,28,+18,53,1 CHV Chivas USA,2007,
30,15,7,8,43,23,+20,52,2 HOU Houston Dynamo FC,2007,
30,13,5,12,37,44,-7,44,3 DAL FC Dallas,2007,
30,9,8,13,29,34,-5,35,4 COL Colorado Rapids,2007,
30,9,7,14,38,48,-10,34,5 LA LA Galaxy,2007,
30,6,9,15,31,45,-14,27,6 RSL Real Salt Lake,2007,
30,17,6,7,50,36,+14,57,1 CLB Columbus Crew,2008,
30,13,7,10,44,33,+11,46,2 CHI Chicago Fire FC,2008,
30,12,7,11,40,43,-3,43,3 NE New England Revolution,2008,
30,11,9,10,37,39,-2,42,4 SKC Sporting Kansas City,2008,
30,10,9,11,42,48,-6,39,5 NY New York Red Bulls,2008,
30,11,4,15,43,51,-8,37,6 DC D.C. United,2008,
30,9,8,13,34,43,-9,35,7 TOR Toronto FC,2008,
30,13,12,5,45,32,+13,51,1 HOU Houston Dynamo FC,2008,
30,12,7,11,40,41,-1,43,2 CHV Chivas USA,2008,
30,10,10,10,40,39,+1,40,3 RSL Real Salt Lake,2008,
30,11,5,14,44,45,-1,38,4 COL Colorado Rapids,2008,
30,8,12,10,45,41,+4,36,5 DAL FC Dallas,2008,
30,8,9,13,32,38,-6,33,6 SJ San Jose Earthquakes,2008,
30,8,9,13,55,62,-7,33,7 LA LA Galaxy,2008,
30,13,10,7,41,31,+10,49,1 CLB Columbus Crew,2009,
30,11,12,7,39,34,+5,45,2 CHI Chicago Fire FC,2009,
30,11,9,10,33,37,-4,42,3 NE New England Revolution,2009,
30,9,13,8,43,44,-1,40,4 DC D.C. United,2009,
30,10,9,11,37,46,-9,39,5 TOR Toronto FC,2009,
30,8,9,13,33,42,-9,33,6 SKC Sporting Kansas City,2009,
30,5,6,19,27,47,-20,21,7 NY New York Red Bulls,2009,
30,13,9,8,39,29,+10,48,1 HOU Houston Dynamo FC,2009,
30,12,12,6,36,31,+5,48,2 LA LA Galaxy,2009,
30,12,11,7,38,29,+9,47,3 SEA Seattle Sounders FC,2009,
30,13,6,11,34,31,+3,45,4 CHV Chivas USA,2009,
30,11,7,12,43,35,+8,40,5 RSL Real Salt Lake,2009,
30,10,10,10,42,38,+4,40,6 COL Colorado Rapids,2009,
30,11,6,13,50,47,+3,39,7 DAL FC Dallas,2009,
30,7,9,14,36,50,-14,30,8 SJ San Jose Earthquakes,2009,
30,15,6,9,38,29,+9,51,1 NY New York Red Bulls,2010,
30,14,8,8,40,34,+6,50,2 CLB Columbus Crew,2010,
30,11,6,13,36,35,+1,39,3 SKC Sporting Kansas City,2010,
30,9,9,12,37,38,-1,36,4 CHI Chicago Fire FC,2010,
30,9,8,13,33,41,-8,35,5 TOR Toronto FC,2010,
30,9,5,16,32,50,-18,32,6 NE New England Revolution,2010,
30,8,7,15,35,49,-14,31,7 PHI Philadelphia Union,2010,
30,6,4,20,21,47,-26,22,8 DC D.C. United,2010,
30,18,5,7,44,26,+18,59,1 LA LA Galaxy,2010,
30,15,11,4,45,20,+25,56,2 RSL Real Salt Lake,2010,
30,12,14,4,42,28,+14,50,3 DAL FC Dallas,2010,
30,14,6,10,39,35,+4,48,4 SEA Seattle Sounders FC,2010,
30,12,10,8,44,32,+12,46,5 COL Colorado Rapids,2010,
30,13,7,10,34,33,+1,46,6 SJ San Jose Earthquakes,2010,
30,9,6,15,40,49,-9,33,7 HOU Houston Dynamo FC,2010,
30,8,4,18,31,45,-14,28,8 CHV Chivas USA,2010,
34,13,12,9,50,40,+10,51,1 SKC Sporting Kansas City,2011,
34,12,13,9,45,41,+4,49,2 HOU Houston Dynamo FC,2011,
34,11,15,8,44,36,+8,48,3 PHI Philadelphia Union,2011,
34,13,8,13,43,44,-1,47,4 CLB Columbus Crew,2011,
34,10,16,8,50,44,+6,46,5 NY New York Red Bulls,2011,
34,9,16,9,46,45,+1,43,6 CHI Chicago Fire FC,2011,
34,9,12,13,49,52,-3,39,7 DC D.C. United,2011,
34,6,15,13,36,59,-23,33,8 TOR Toronto FC,2011,
34,5,13,16,38,58,-20,28,9 NE New England Revolution,2011,
34,19,10,5,48,28,+20,67,1 LA LA Galaxy,2011,
34,18,9,7,56,37,+19,63,2 SEA Seattle Sounders FC,2011,
34,15,8,11,44,36,+8,53,3 RSL Real Salt Lake,2011,
34,15,7,12,42,39,+3,52,4 DAL FC Dallas,2011,
34,12,13,9,44,41,+3,49,5 COL Colorado Rapids,2011,
34,11,9,14,40,48,-8,42,6 POR Portland Timbers,2011,
34,8,14,12,40,45,-5,38,7 SJ San Jose Earthquakes,2011,
34,8,12,14,41,43,-2,36,8 CHV Chivas USA,2011,
34,6,10,18,35,55,-20,28,9 VAN Vancouver Whitecaps,2011,
34,18,9,7,42,27,+15,63,1 SKC Sporting Kansas City,2012,
34,17,7,10,53,43,+10,58,2 DC D.C. United,2012,
34,16,9,9,57,46,+11,57,3 NY New York Red Bulls,2012,
34,17,6,11,46,41,+5,57,4 CHI Chicago Fire FC,2012,
34,14,11,9,48,41,+7,53,5 HOU Houston Dynamo FC,2012,
34,15,7,12,44,44,0,52,6 CLB Columbus Crew,2012,
34,12,6,16,45,51,-6,42,7 MTL CF Montréal,2012,
34,10,6,18,37,45,-8,36,8 PHI Philadelphia Union,2012,
34,9,8,17,39,44,-5,35,9 NE New England Revolution,2012,
34,5,8,21,36,62,-26,23,10 TOR Toronto FC,2012,
34,19,9,6,72,43,+29,66,1 SJ San Jose Earthquakes,2012,
34,17,6,11,46,35,+11,57,2 RSL Real Salt Lake,2012,
34,15,11,8,51,33,+18,56,3 SEA Seattle Sounders FC,2012,
34,16,6,12,59,47,+12,54,4 LA LA Galaxy,2012,
34,11,10,13,35,41,-6,43,5 VAN Vancouver Whitecaps,2012,
34,9,12,13,42,47,-5,39,6 DAL FC Dallas,2012,
34,11,4,19,44,50,-6,37,7 COL Colorado Rapids,2012,
34,8,10,16,34,56,-22,34,8 POR Portland Timbers,2012,
34,7,9,18,24,58,-34,30,9 CHV Chivas USA,2012,
34,17,8,9,58,41,+17,59,1 NY New York Red Bulls,2013,
34,17,7,10,47,30,+17,58,2 SKC Sporting Kansas City,2013,
34,14,9,11,49,38,+11,51,3 NE New England Revolution,2013,
34,14,9,11,41,41,0,51,4 HOU Houston Dynamo FC,2013,
34,14,7,13,50,49,+1,49,5 MTL CF Montréal,2013,
34,14,7,13,47,52,-5,49,6 CHI Chicago Fire FC,2013,
34,12,10,12,42,44,-2,46,7 PHI Philadelphia Union,2013,
34,12,5,17,42,46,-4,41,8 CLB Columbus Crew,2013,
34,6,11,17,30,47,-17,29,9 TOR Toronto FC,2013,
34,3,7,24,22,59,-37,16,10 DC D.C. United,2013,
34,14,15,5,54,33,+21,57,1 POR Portland Timbers,2013,
34,16,8,10,57,41,+16,56,2 RSL Real Salt Lake,2013,
34,15,8,11,53,38,+15,53,3 LA LA Galaxy,2013,
34,15,7,12,42,42,0,52,4 SEA Seattle Sounders FC,2013,
34,14,9,11,45,38,+7,51,5 COL Colorado Rapids,2013,
34,14,9,11,35,42,-7,51,6 SJ San Jose Earthquakes,2013,
34,13,9,12,53,45,+8,48,7 VAN Vancouver Whitecaps,2013,
34,11,11,12,48,52,-4,44,8 DAL FC Dallas,2013,
34,6,8,20,30,67,-37,26,9 CHV Chivas USA,2013,
34,17,8,9,52,37,+15,59,1 DC D.C. United,2014,
34,17,4,13,51,46,+5,55,2 NE New England Revolution,2014,
34,14,10,10,52,42,+10,52,3 CLB Columbus Crew,2014,
34,13,11,10,55,50,+5,50,4 NY New York Red Bulls,2014,
34,14,7,13,48,41,+7,49,5 SKC Sporting Kansas City,2014,
34,10,12,12,51,51,0,42,6 PHI Philadelphia Union,2014,
34,11,8,15,44,54,-10,41,7 TOR Toronto FC,2014,
34,11,6,17,39,58,-19,39,8 HOU Houston Dynamo FC,2014,
34,6,18,10,41,51,-10,36,9 CHI Chicago Fire FC,2014,
34,6,10,18,38,58,-20,28,10 MTL CF Montréal,2014,
34,20,4,10,65,50,+15,64,1 SEA Seattle Sounders FC,2014,
34,17,10,7,69,37,+32,61,2 LA LA Galaxy,2014,
34,15,11,8,54,39,+15,56,3 RSL Real Salt Lake,2014,
34,16,6,12,55,45,+10,54,4 DAL FC Dallas,2014,
34,12,14,8,42,40,+2,50,5 VAN Vancouver Whitecaps,2014,
34,12,13,9,61,52,+9,49,6 POR Portland Timbers,2014,
34,9,6,19,29,61,-32,33,7 CHV Chivas USA,2014,
34,8,8,18,43,62,-19,32,8 COL Colorado Rapids,2014,
34,6,12,16,35,50,-15,30,9 SJ San Jose Earthquakes,2014,
34,18,6,10,62,43,+19,60,1 NY New York Red Bulls,2015,
34,15,8,11,58,53,+5,53,2 CLB Columbus Crew,2015,
34,15,6,13,48,44,+4,51,3 MTL CF Montréal,2015,
34,15,6,13,43,45,-2,51,4 DC D.C. United,2015,
34,14,8,12,48,47,+1,50,5 NE New England Revolution,2015,
34,15,4,15,58,58,0,49,6 TOR Toronto FC,2015,
34,12,8,14,46,56,-10,44,7 ORL Orlando City SC,2015,
34,10,7,17,49,58,-9,37,8 NYC New York City FC,2015,
34,10,7,17,42,55,-13,37,9 PHI Philadelphia Union,2015,
34,8,6,20,43,58,-15,30,10 CHI Chicago Fire FC,2015,
34,18,6,10,52,39,+13,60,1 DAL FC Dallas,2015,
34,16,5,13,45,36,+9,53,2 VAN Vancouver Whitecaps,2015,
34,15,8,11,41,39,+2,53,3 POR Portland Timbers,2015,
34,15,6,13,44,36,+8,51,4 SEA Seattle Sounders FC,2015,
34,14,9,11,56,46,+10,51,5 LA LA Galaxy,2015,
34,14,9,11,48,45,+3,51,6 SKC Sporting Kansas City,2015,
34,13,8,13,41,39,+2,47,7 SJ San Jose Earthquakes,2015,
34,11,9,14,42,49,-7,42,8 HOU Houston Dynamo FC,2015,
34,11,8,15,38,48,-10,41,9 RSL Real Salt Lake,2015,
34,9,10,15,33,43,-10,37,10 COL Colorado Rapids,2015,
34,16,9,9,61,44,+17,57,1 NY New York Red Bulls,2016,
34,15,9,10,62,57,+5,54,2 NYC New York City FC,2016,
34,14,11,9,51,39,+12,53,3 TOR Toronto FC,2016,
34,11,13,10,53,47,+6,46,4 DC D.C. United,2016,
34,11,12,11,49,53,-4,45,5 MTL CF Montréal,2016,
34,11,9,14,52,55,-3,42,6 PHI Philadelphia Union,2016,
34,11,9,14,44,54,-10,42,7 NE New England Revolution,2016,
34,9,14,11,55,60,-5,41,8 ORL Orlando City SC,2016,
34,8,12,14,50,58,-8,36,9 CLB Columbus Crew,2016,
34,7,10,17,42,58,-16,31,10 CHI Chicago Fire FC,2016,
34,17,9,8,50,40,+10,60,1 DAL FC Dallas,2016,
34,15,13,6,39,32,+7,58,2 COL Colorado Rapids,2016,
34,12,16,6,54,39,+15,52,3 LA LA Galaxy,2016,
34,14,6,14,44,43,+1,48,4 SEA Seattle Sounders FC,2016,
34,13,8,13,42,41,+1,47,5 SKC Sporting Kansas City,2016,
34,12,10,12,44,46,-2,46,6 RSL Real Salt Lake,2016,
34,12,8,14,48,53,-5,44,7 POR Portland Timbers,2016,
34,10,9,15,45,52,-7,39,8 VAN Vancouver Whitecaps,2016,
34,8,14,12,32,40,-8,38,9 SJ San Jose Earthquakes,2016,
34,7,13,14,39,45,-6,34,10 HOU Houston Dynamo FC,2016,
34,20,9,5,74,37,+37,69,1 TOR Toronto FC,2017,
34,16,9,9,56,43,+13,57,2 NYC New York City FC,2017,
34,16,7,11,61,47,+14,55,3 CHI Chicago Fire FC,2017,
34,15,10,9,70,40,+30,55,4 ATL Atlanta United FC,2017,
34,16,6,12,53,49,+4,54,5 CLB Columbus Crew,2017,
34,14,8,12,53,47,+6,50,6 NY New York Red Bulls,2017,
34,13,6,15,53,61,-8,45,7 NE New England Revolution,2017,
34,11,9,14,50,47,+3,42,8 PHI Philadelphia Union,2017,
34,11,6,17,52,58,-6,39,9 MTL CF Montréal,2017,
34,10,9,15,39,58,-19,39,10 ORL Orlando City SC,2017,
34,9,5,20,31,60,-29,32,11 DC D.C. United,2017,
34,15,8,11,60,50,+10,53,1 POR Portland Timbers,2017,
34,14,11,9,52,39,+13,53,2 SEA Seattle Sounders FC,2017,
34,15,7,12,50,49,+1,52,3 VAN Vancouver Whitecaps,2017,
34,13,11,10,57,45,+12,50,4 HOU Houston Dynamo FC,2017,
34,12,13,9,40,29,+11,49,5 SKC Sporting Kansas City,2017,
34,13,7,14,39,60,-21,46,6 SJ San Jose Earthquakes,2017,
34,11,13,10,48,48,0,46,7 DAL FC Dallas,2017,
34,13,6,15,49,55,-6,45,8 RSL Real Salt Lake,2017,
34,10,6,18,47,70,-23,36,9 MIN Minnesota United FC,2017,
34,9,6,19,31,51,-20,33,10 COL Colorado Rapids,2017,
34,8,8,18,45,67,-22,32,11 LA LA Galaxy,2017,
34,22,5,7,62,33,+29,71,1 NY New York Red Bulls,2018,
34,21,6,7,70,44,+26,69,2 ATL Atlanta United FC,2018,
34,16,8,10,59,45,+14,56,3 NYC New York City FC,2018,
34,14,9,11,60,50,+10,51,4 DC D.C. United,2018,
34,14,9,11,43,45,-2,51,5 CLB Columbus Crew,2018,
34,15,5,14,49,50,-1,50,6 PHI Philadelphia Union,2018,
34,14,4,16,47,53,-6,46,7 MTL CF Montréal,2018,
34,10,11,13,49,55,-6,41,8 NE New England Revolution,2018,
34,10,6,18,59,64,-5,36,9 TOR Toronto FC,2018,
34,8,8,18,48,61,-13,32,10 CHI Chicago Fire FC,2018,
34,8,4,22,43,74,-31,28,11 ORL Orlando City SC,2018,
34,18,8,8,65,40,+25,62,1 SKC Sporting Kansas City,2018,
34,18,5,11,52,37,+15,59,2 SEA Seattle Sounders FC,2018,
34,16,9,9,68,52,+16,57,3 LAFC LAFC,2018,
34,16,9,9,52,44,+8,57,4 DAL FC Dallas,2018,
34,15,9,10,54,48,+6,54,5 POR Portland Timbers,2018,
34,14,7,13,55,58,-3,49,6 RSL Real Salt Lake,2018,
34,13,9,12,66,64,+2,48,7 LA LA Galaxy,2018,
34,13,8,13,54,67,-13,47,8 VAN Vancouver Whitecaps,2018,
34,10,8,16,58,58,0,38,9 HOU Houston Dynamo FC,2018,
34,11,3,20,49,71,-22,36,10 MIN Minnesota United FC,2018,
34,8,7,19,36,63,-27,31,11 COL Colorado Rapids,2018,
34,4,9,21,49,71,-22,21,12 SJ San Jose Earthquakes,2018,
34,18,10,6,63,42,+21,64,1 NYC New York City FC,2019,
34,18,4,12,58,43,+15,58,2 ATL Atlanta United FC,2019,
34,16,7,11,58,50,+8,55,3 PHI Philadelphia Union,2019,
34,13,11,10,57,52,+5,50,4 TOR Toronto FC,2019,
34,13,11,10,42,38,+4,50,5 DC D.C. United,2019,
34,14,6,14,53,51,+2,48,6 NY New York Red Bulls,2019,
34,11,12,11,50,57,-7,45,7 NE New England Revolution,2019,
34,10,12,12,55,47,+8,42,8 CHI Chicago Fire FC,2019,
34,12,5,17,47,60,-13,41,9 MTL CF Montréal,2019,
34,10,8,16,39,47,-8,38,10 CLB Columbus Crew,2019,
34,9,10,15,44,52,-8,37,11 ORL Orlando City SC,2019,
34,6,6,22,31,75,-44,24,12 CIN FC Cincinnati,2019,
34,21,9,4,85,37,+48,72,1 LAFC LAFC,2019,
34,16,8,10,52,49,+3,56,2 SEA Seattle Sounders FC,2019,
34,16,5,13,46,41,+5,53,3 RSL Real Salt Lake,2019,
34,15,8,11,52,43,+9,53,4 MIN Minnesota United FC,2019,
34,16,3,15,58,59,-1,51,5 LA LA Galaxy,2019,
34,14,7,13,52,49,+3,49,6 POR Portland Timbers,2019,
34,13,9,12,54,46,+8,48,7 DAL FC Dallas,2019,
34,13,5,16,52,55,-3,44,8 SJ San Jose Earthquakes,2019,
34,12,6,16,58,63,-5,42,9 COL Colorado Rapids,2019,
34,12,4,18,49,59,-10,40,10 HOU Houston Dynamo FC,2019,
34,10,8,16,49,67,-18,38,11 SKC Sporting Kansas City,2019,
34,8,10,16,37,59,-22,34,12 VAN Vancouver Whitecaps,2019,
23,14,5,4,44,20,+24,47,1 PHI Philadelphia Union,2020,2.04
23,13,5,5,33,26,+7,44,2 TOR Toronto FC,2020,1.91
23,12,5,6,36,21,+15,41,3 CLB Columbus Crew,2020,1.78
23,11,8,4,40,25,+15,41,4 ORL Orlando City SC,2020,1.78
23,12,3,8,37,25,+12,39,5 NYC New York City FC,2020,1.7
23,9,5,9,29,31,-2,32,6 NY New York Red Bulls,2020,1.39
23,8,8,7,24,22,+2,32,7 NSH Nashville SC,2020,1.39
23,8,8,7,26,25,+1,32,8 NE New England Revolution,2020,1.39
23,8,2,13,33,43,-10,26,9 MTL CF Montréal,2020,1.13
23,7,3,13,25,35,-10,24,10 MIA Inter Miami CF,2020,1.04
23,5,8,10,33,39,-6,23,11 CHI Chicago Fire FC,2020,1
23,6,4,13,23,30,-7,22,12 ATL Atlanta United FC,2020,0.96
23,5,6,12,25,41,-16,21,13 DC D.C. United,2020,0.91
23,4,4,15,12,36,-24,16,14 CIN FC Cincinnati,2020,0.7
20,11,3,6,36,25,+11,36,1 SKC Sporting Kansas City,2020,1.8
22,11,5,6,45,34,+11,38,2 POR Portland Timbers,2020,1.73
21,10,6,5,40,22,+18,36,3 SEA Seattle Sounders FC,2020,1.71
21,9,7,5,28,21,+7,34,4 DAL FC Dallas,2020,1.62
20,8,7,5,33,26,+7,31,5 MIN Minnesota United FC,2020,1.55
21,9,4,8,46,38,+8,31,6 LAFC LAFC,2020,1.48
17,7,4,6,30,27,+3,25,7 COL Colorado Rapids,2020,1.47
22,8,6,8,34,47,-13,30,8 SJ San Jose Earthquakes,2020,1.36
22,8,0,14,24,44,-20,24,9 VAN Vancouver Whitecaps,2020,1.09
21,6,4,11,27,43,-16,22,10 LA LA Galaxy,2020,1.05
21,5,7,9,25,33,-8,22,11 RSL Real Salt Lake,2020,1.05
22,4,9,9,29,38,-9,21,12 HOU Houston Dynamo FC,2020,0.95
34,22,7,5,65,41,+24,73,1 NE New England Revolution,2021,
34,14,12,8,48,35,+13,54,2 PHI Philadelphia Union,2021,
34,12,18,4,55,33,+22,54,3 NSH Nashville SC,2021,
34,14,9,11,56,36,+20,51,4 NYC New York City FC,2021,
34,13,12,9,45,37,+8,51,5 ATL Atlanta United FC,2021,
34,13,12,9,50,48,+2,51,6 ORL Orlando City SC,2021,
34,13,9,12,39,33,+6,48,7 NY New York Red Bulls,2021,
34,14,5,15,56,54,+2,47,8 DC D.C. United,2021,
34,13,8,13,46,45,+1,47,9 CLB Columbus Crew,2021,
34,12,10,12,46,44,+2,46,10 MTL CF Montréal,2021,
34,12,5,17,36,53,-17,41,11 MIA Inter Miami CF,2021,
34,9,7,18,36,54,-18,34,12 CHI Chicago Fire FC,2021,
34,6,10,18,39,66,-27,28,13 TOR Toronto FC,2021,
34,4,8,22,37,74,-37,20,14 CIN FC Cincinnati,2021,
34,17,10,7,51,35,+16,61,1 COL Colorado Rapids,2021,
34,17,9,8,53,33,+20,60,2 SEA Seattle Sounders FC,2021,
34,17,7,10,58,40,+18,58,3 SKC Sporting Kansas City,2021,
34,17,4,13,56,52,+4,55,4 POR Portland Timbers,2021,
34,13,10,11,42,44,-2,49,5 MIN Minnesota United FC,2021,
34,12,13,9,45,45,0,49,6 VAN Vancouver Whitecaps,2021,
34,14,6,14,55,54,+1,48,7 RSL Real Salt Lake,2021,
34,13,9,12,50,54,-4,48,8 LA LA Galaxy,2021,
34,12,9,13,53,51,+2,45,9 LAFC LAFC,2021,
34,10,11,13,46,54,-8,41,10 SJ San Jose Earthquakes,2021,
34,7,12,15,47,56,-9,33,11 DAL FC Dallas,2021,
34,9,4,21,35,56,-21,31,12 ATX Austin FC,2021,
34,6,12,16,36,54,-18,30,13 HOU Houston Dynamo FC,2021,
